Name: “Table 1 of 1 on page 75 of 108”,Name: “Table 1 of 1 on page 75 of 108”,Name: “Table 1 of 1 on page 75 of 108”,Name: “Table 1 of 1 on page 75 of 108”,Name: “Table 1 of 1 on page 75 of 108”,Name: “Table 1 of 1 on page 75 of 108”,Name: “Table 1 of 1 on page 75 of 108”,Name: “Table 1 of 1 on page 75 of 108”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,Leisure Services,,,
Project: 15007,Title: Outdoor Recreation Facility Repair / Replacement,Title: Outdoor Recreation Facility Repair / Replacement,Title: Outdoor Recreation Facility Repair / Replacement,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: City-wide,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"1,833,286","1,025,600","151,424","157,481","163,781","165,000","170,000",0
,,,Description and Scope,Description and Scope,,,
"This project provides funding to replace/renovate outdoor athletic amenities such as fencing, drainage, court surfacing, field renovation and tennis","This project provides funding to replace/renovate outdoor athletic amenities such as fencing, drainage, court surfacing, field renovation and tennis","This project provides funding to replace/renovate outdoor athletic amenities such as fencing, drainage, court surfacing, field renovation and tennis","This project provides funding to replace/renovate outdoor athletic amenities such as fencing, drainage, court surfacing, field renovation and tennis","This project provides funding to replace/renovate outdoor athletic amenities such as fencing, drainage, court surfacing, field renovation and tennis","This project provides funding to replace/renovate outdoor athletic amenities such as fencing, drainage, court surfacing, field renovation and tennis","This project provides funding to replace/renovate outdoor athletic amenities such as fencing, drainage, court surfacing, field renovation and tennis",
court renovation. Projects which have been identified include:,court renovation. Projects which have been identified include:,court renovation. Projects which have been identified include:,,,,,
• NAD - St. Julian's Creek - Cradock Little League -- fencing and bleacher replacement,• NAD - St. Julian's Creek - Cradock Little League -- fencing and bleacher replacement,• NAD - St. Julian's Creek - Cradock Little League -- fencing and bleacher replacement,• NAD - St. Julian's Creek - Cradock Little League -- fencing and bleacher replacement,,,,
• Churchland Little League # 2 & #3 - fencing replacement,• Churchland Little League # 2 & #3 - fencing replacement,• Churchland Little League # 2 & #3 - fencing replacement,,,,,
• Parking Lot Improvements (Neighborhood Facility/Westbury Park),• Parking Lot Improvements (Neighborhood Facility/Westbury Park),• Parking Lot Improvements (Neighborhood Facility/Westbury Park),• Parking Lot Improvements (Neighborhood Facility/Westbury Park),,,,
"• Parking Lot Improvements (Cavalier Manor Athletic, Churchland Boys Baseball)","• Parking Lot Improvements (Cavalier Manor Athletic, Churchland Boys Baseball)","• Parking Lot Improvements (Cavalier Manor Athletic, Churchland Boys Baseball)","• Parking Lot Improvements (Cavalier Manor Athletic, Churchland Boys Baseball)",,,,
• Churchland Park #4 Softball - fencing replacement,• Churchland Park #4 Softball - fencing replacement,• Churchland Park #4 Softball - fencing replacement,,,,,
"• Renovation of Tennis Courts (Wilson High School, Churchland Park, City Park)","• Renovation of Tennis Courts (Wilson High School, Churchland Park, City Park)","• Renovation of Tennis Courts (Wilson High School, Churchland Park, City Park)","• Renovation of Tennis Courts (Wilson High School, Churchland Park, City Park)",,,,
• Demolition of old athletic lighting - South Street ball field,• Demolition of old athletic lighting - South Street ball field,• Demolition of old athletic lighting - South Street ball field,,,,,
• Other Ballfield fencing and athletic facility renovations as determined by priorities,• Other Ballfield fencing and athletic facility renovations as determined by priorities,• Other Ballfield fencing and athletic facility renovations as determined by priorities,• Other Ballfield fencing and athletic facility renovations as determined by priorities,,,,
• Other Ballfield fencing and athletic facility renovations as determined by priorities,• Other Ballfield fencing and athletic facility renovations as determined by priorities,• Other Ballfield fencing and athletic facility renovations as determined by priorities,• Other Ballfield fencing and athletic facility renovations as determined by priorities,,,,
,,,,Rationale,,,
This project will continue to replace the City's aging outdoor athletic and recreation facilities. Replacement of fencing will enhance the appearance,This project will continue to replace the City's aging outdoor athletic and recreation facilities. Replacement of fencing will enhance the appearance,This project will continue to replace the City's aging outdoor athletic and recreation facilities. Replacement of fencing will enhance the appearance,This project will continue to replace the City's aging outdoor athletic and recreation facilities. Replacement of fencing will enhance the appearance,This project will continue to replace the City's aging outdoor athletic and recreation facilities. Replacement of fencing will enhance the appearance,This project will continue to replace the City's aging outdoor athletic and recreation facilities. Replacement of fencing will enhance the appearance,This project will continue to replace the City's aging outdoor athletic and recreation facilities. Replacement of fencing will enhance the appearance,
"of the facilities and fields, make them safer and more conducive for participants and reduce potential liability. In addition, the City should demolish","of the facilities and fields, make them safer and more conducive for participants and reduce potential liability. In addition, the City should demolish","of the facilities and fields, make them safer and more conducive for participants and reduce potential liability. In addition, the City should demolish","of the facilities and fields, make them safer and more conducive for participants and reduce potential liability. In addition, the City should demolish","of the facilities and fields, make them safer and more conducive for participants and reduce potential liability. In addition, the City should demolish","of the facilities and fields, make them safer and more conducive for participants and reduce potential liability. In addition, the City should demolish","of the facilities and fields, make them safer and more conducive for participants and reduce potential liability. In addition, the City should demolish",
old athletic lighting systems that are no longer in use. Other projects include development of a park at the former Port Norfolk Elementary School,old athletic lighting systems that are no longer in use. Other projects include development of a park at the former Port Norfolk Elementary School,old athletic lighting systems that are no longer in use. Other projects include development of a park at the former Port Norfolk Elementary School,old athletic lighting systems that are no longer in use. Other projects include development of a park at the former Port Norfolk Elementary School,old athletic lighting systems that are no longer in use. Other projects include development of a park at the former Port Norfolk Elementary School,old athletic lighting systems that are no longer in use. Other projects include development of a park at the former Port Norfolk Elementary School,old athletic lighting systems that are no longer in use. Other projects include development of a park at the former Port Norfolk Elementary School,
site and tennis court renovations.,site and tennis court renovations.,,,,,,
,,,,Funding Strategy,,,
"This is a long term, on-going project to replace and upgrade our aging parks and outdoor recreation amenities.","This is a long term, on-going project to replace and upgrade our aging parks and outdoor recreation amenities.","This is a long term, on-going project to replace and upgrade our aging parks and outdoor recreation amenities.","This is a long term, on-going project to replace and upgrade our aging parks and outdoor recreation amenities.","This is a long term, on-going project to replace and upgrade our aging parks and outdoor recreation amenities.",,,
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,01/06 - 06/15,"1,833,286"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"1,833,286"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"1,793,286"
,,,Sale of Property,Sale of Property,,,"40,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"1,833,286"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,,75,,Capital Improvements,Capital Improvements
