Name: “Table 1 of 1 on page 44 of 108”,Name: “Table 1 of 1 on page 44 of 108”,Name: “Table 1 of 1 on page 44 of 108”,Name: “Table 1 of 1 on page 44 of 108”,Name: “Table 1 of 1 on page 44 of 108”,Name: “Table 1 of 1 on page 44 of 108”,Name: “Table 1 of 1 on page 44 of 108”,Name: “Table 1 of 1 on page 44 of 108”
Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44,Table: 44
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 10607,Title: Highland Biltmore Improvements,Title: Highland Biltmore Improvements,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference:,,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Undefined,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"3,957,000","2,857,000",0,"200,000","900,000",0,0,0
,,,Description and Scope,Description and Scope,,,
"This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer",,
improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,,
include street improvements.,include street improvements.,,,,,,
,,,Rationale,Rationale,,,
"This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements",,
,,,Funding Strategy,Funding Strategy,,,
"Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. For","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. For","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. For","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. For","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. For","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. For",,
"FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth",
"projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.","projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.","projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.","projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.","projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.",,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,Project Management,,07/07 - 06/15,"3,957,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"3,957,000"
,,,,,Means of Financing,,
,,,,,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"3,480,000"
,,,State-Other Categorical Aid,State-Other Categorical Aid,,,"375,000"
,,,Transfer from Stormwater Fund,Transfer from Stormwater Fund,,,"102,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"3,957,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,44,44,,Capital Improvements,Capital Improvements
