Name: “Table 1 of 1 on page 65 of 108”,Name: “Table 1 of 1 on page 65 of 108”,Name: “Table 1 of 1 on page 65 of 108”,Name: “Table 1 of 1 on page 65 of 108”,Name: “Table 1 of 1 on page 65 of 108”,Name: “Table 1 of 1 on page 65 of 108”,Name: “Table 1 of 1 on page 65 of 108”,Name: “Table 1 of 1 on page 65 of 108”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,Industrial and Economic Development,Industrial and Economic Development,Industrial and Economic Development,,,
Project: 13009,Title: Holiday Inn Site Redevelopment,Title: Holiday Inn Site Redevelopment,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: Crawford Parkway,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"11,325,000","7,000,000","489,000","3,836,000",0,0,0,0
,,,Description and Scope,,,,
"In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth","In July 2007, Lincoln Property Company (LPC) was selected as Developer for the six-acre developable site owned by Greater Portsmouth",,
Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,Development Corporation and the Portsmouth Redevelopment and Housing Authority. The Development Agreement for this project was executed on,
"February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the","February 14, 2008. An amendment to this agreement was signed on June 12, 2009 granting LPC a year extension due to the downturn in the",,
"economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine","economy. During this time LPC will work closely with GPDC, PRHA and the City to establish a feasible financing plan for the project and determine",
the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,the mix of uses for the project. The Olde Towne Holiday Inn has been demolished. The project is projected to have a total development cost of,,
approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,approximately $158 million with $29 million being generated in new tax revenue to the City. It is estimated that there will be a four to five year,,
build-out.,,,,,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,Partial project costs will be funded through the land sale proceeds from the redevelopment site and remaining project costs will be funded through,
bond anticipation notes and general obligation bonds.,bond anticipation notes and general obligation bonds.,bond anticipation notes and general obligation bonds.,,,,,
,Project Map,Project Map,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/07 - 06/13,"11,325,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"11,325,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"8,989,000"
,,,Sale of Property,,,,"2,336,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"11,325,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,65,,,Capital Improvements,Capital Improvements
