Name: “Table 1 of 1 on page 36 of 108”,Name: “Table 1 of 1 on page 36 of 108”,Name: “Table 1 of 1 on page 36 of 108”,Name: “Table 1 of 1 on page 36 of 108”,Name: “Table 1 of 1 on page 36 of 108”,Name: “Table 1 of 1 on page 36 of 108”,Name: “Table 1 of 1 on page 36 of 108”,Name: “Table 1 of 1 on page 36 of 108”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 11607,Title: Bridge Repairs,,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: Undefined,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"2,835,280","2,250,985","108,160","112,486","116,985","121,664","125,000",0
,,,Description and Scope,Description and Scope,,,
This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,This project provides for engineering work and initiation of repairs required on the City's bridges. This is an ongoing project for preventive,,
"maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.","maintenance and includes localized painting, joint, structural and surface repairs, drainage cleaning and required safety inspections.",,
,,,Rationale,Rationale,,,
,,,Funding Strategy,Funding Strategy,,,
"02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11","02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11","02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11","02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11","02/2010 It was agreed to move $249,000 from Churchland Bridge Project to the the Bridge repairs Project for FY11",,,
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Project Management,Project Management,,07/05 - 06/15,"2,835,280"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"2,835,280"
,,,,,Means of Financing,,
,,,,,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"2,795,630"
,,,Other - Federal Funding,Other - Federal Funding,,,"39,650"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"2,835,280"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,36,36,,Capital Improvements,Capital Improvements
