Name: “Table 1 of 1 on page 103 of 108”,Name: “Table 1 of 1 on page 103 of 108”,Name: “Table 1 of 1 on page 103 of 108”,Name: “Table 1 of 1 on page 103 of 108”,Name: “Table 1 of 1 on page 103 of 108”,Name: “Table 1 of 1 on page 103 of 108”,Name: “Table 1 of 1 on page 103 of 108”,Name: “Table 1 of 1 on page 103 of 108”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Parking Authority CIP,,,,
Project: 23107,Title: Garage Facilities Repairs,Title: Garage Facilities Repairs,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: City Wide,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"521,795","521,795",0,0,0,0,0,0
,,,Description and Scope,,,,
Ongoing capital funds are needed to make rehabilitation repairs to the nine City parking garages. Funding over the next five years will be used to,Ongoing capital funds are needed to make rehabilitation repairs to the nine City parking garages. Funding over the next five years will be used to,Ongoing capital funds are needed to make rehabilitation repairs to the nine City parking garages. Funding over the next five years will be used to,Ongoing capital funds are needed to make rehabilitation repairs to the nine City parking garages. Funding over the next five years will be used to,Ongoing capital funds are needed to make rehabilitation repairs to the nine City parking garages. Funding over the next five years will be used to,Ongoing capital funds are needed to make rehabilitation repairs to the nine City parking garages. Funding over the next five years will be used to,,
"address structural concerns in the Central Garage, County Street Garage, and painting in the Water Street Garage.","address structural concerns in the Central Garage, County Street Garage, and painting in the Water Street Garage.","address structural concerns in the Central Garage, County Street Garage, and painting in the Water Street Garage.","address structural concerns in the Central Garage, County Street Garage, and painting in the Water Street Garage.","address structural concerns in the Central Garage, County Street Garage, and painting in the Water Street Garage.",,,
,,,Rationale,,,,
"The parking garages are major structures that often require one-time, major repairs/upgrades that are beyond the scope of the annual operating","The parking garages are major structures that often require one-time, major repairs/upgrades that are beyond the scope of the annual operating","The parking garages are major structures that often require one-time, major repairs/upgrades that are beyond the scope of the annual operating","The parking garages are major structures that often require one-time, major repairs/upgrades that are beyond the scope of the annual operating","The parking garages are major structures that often require one-time, major repairs/upgrades that are beyond the scope of the annual operating","The parking garages are major structures that often require one-time, major repairs/upgrades that are beyond the scope of the annual operating",,
"budget funds. As such, an ongoing CIP account has been created to fund these major repairs.","budget funds. As such, an ongoing CIP account has been created to fund these major repairs.","budget funds. As such, an ongoing CIP account has been created to fund these major repairs.","budget funds. As such, an ongoing CIP account has been created to fund these major repairs.",,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/08 - 06/09,"521,795"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"521,795"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"356,556"
,,,Transfer from Parking Authority Operating,Transfer from Parking Authority Operating,Transfer from Parking Authority Operating,,"165,239"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"521,795"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,103,,,Capital Improvements,Capital Improvements
