Name: “Table 1 of 1 on page 53 of 108”,Name: “Table 1 of 1 on page 53 of 108”,Name: “Table 1 of 1 on page 53 of 108”,Name: “Table 1 of 1 on page 53 of 108”,Name: “Table 1 of 1 on page 53 of 108”,Name: “Table 1 of 1 on page 53 of 108”,Name: “Table 1 of 1 on page 53 of 108”,Name: “Table 1 of 1 on page 53 of 108”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 10007,Title: Street Improvements South Portsmouth,Title: Street Improvements South Portsmouth,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Brighton/South Portsmouth,Location: Brighton/South Portsmouth,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"2,068,356","1,868,356",0,0,0,0,"200,000",0
,,,Description and Scope,,,,
"This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer",
improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Six phases have been,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Six phases have been,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Six phases have been,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Six phases have been,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Six phases have been,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Six phases have been,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Six phases have been,
completed with future phases focusing on street improvements.,completed with future phases focusing on street improvements.,completed with future phases focusing on street improvements.,,,,,
,,,Rationale,,,,
"This neighborhood is one of four priority neighborhoods in the city being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the city being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the city being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the city being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the city being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the city being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the city being funded for street, drainage, and neighborhood improvements.",
,,,Funding Strategy,,,,
"Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. As","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. As","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. As","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. As","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. As","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. As","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. As",
"the cost of materials increase, the amount of neighborhood improvements completed at the $800,000 funding level has significantly declined. For","the cost of materials increase, the amount of neighborhood improvements completed at the $800,000 funding level has significantly declined. For","the cost of materials increase, the amount of neighborhood improvements completed at the $800,000 funding level has significantly declined. For","the cost of materials increase, the amount of neighborhood improvements completed at the $800,000 funding level has significantly declined. For","the cost of materials increase, the amount of neighborhood improvements completed at the $800,000 funding level has significantly declined. For","the cost of materials increase, the amount of neighborhood improvements completed at the $800,000 funding level has significantly declined. For","the cost of materials increase, the amount of neighborhood improvements completed at the $800,000 funding level has significantly declined. For",
"FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth","FY2013 and FY2014, funding for construction of drainage outfall under George Washington Hwy - serves Highland Biltmore and South Portsmouth",
"projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.","projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.","projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.","projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.","projects. For FY2015, construction funds for Simonsdale ($780K); FY2015, design of $150K to South Portsmouth.",,,
,Project Map,,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/07 - 06/12,"2,068,356"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"2,068,356"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"2,068,356"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"2,068,356"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,53,,,Capital Improvements,Capital Improvements
