Name: “Table 1 of 1 on page 77 of 108”,Name: “Table 1 of 1 on page 77 of 108”,Name: “Table 1 of 1 on page 77 of 108”,Name: “Table 1 of 1 on page 77 of 108”,Name: “Table 1 of 1 on page 77 of 108”,Name: “Table 1 of 1 on page 77 of 108”,Name: “Table 1 of 1 on page 77 of 108”,Name: “Table 1 of 1 on page 77 of 108”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,,,,
Project: 23207,Title: Playground Equipment,,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: City-wide,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"562,229","562,229",0,0,0,0,0,0
,,,Description and Scope,,,,
This project funds the replacement of playground equipment throughout the City.,This project funds the replacement of playground equipment throughout the City.,This project funds the replacement of playground equipment throughout the City.,,,,,
Playgrounds include -,,,,,,,
"City Park, Douglas Park, Olde Towne, Highland and Lansing Playground","City Park, Douglas Park, Olde Towne, Highland and Lansing Playground","City Park, Douglas Park, Olde Towne, Highland and Lansing Playground",,,,,
,,,Rationale,,,,
"This is a long term project to replace and upgrade our playground equipment. In the '90's, the City had to remove much of the existing playground","This is a long term project to replace and upgrade our playground equipment. In the '90's, the City had to remove much of the existing playground","This is a long term project to replace and upgrade our playground equipment. In the '90's, the City had to remove much of the existing playground","This is a long term project to replace and upgrade our playground equipment. In the '90's, the City had to remove much of the existing playground","This is a long term project to replace and upgrade our playground equipment. In the '90's, the City had to remove much of the existing playground","This is a long term project to replace and upgrade our playground equipment. In the '90's, the City had to remove much of the existing playground","This is a long term project to replace and upgrade our playground equipment. In the '90's, the City had to remove much of the existing playground",
"equipment due to age, lead paint, and overall deterioration. This resulted in a serious deficit in playground equipment available for our City’s","equipment due to age, lead paint, and overall deterioration. This resulted in a serious deficit in playground equipment available for our City’s","equipment due to age, lead paint, and overall deterioration. This resulted in a serious deficit in playground equipment available for our City’s","equipment due to age, lead paint, and overall deterioration. This resulted in a serious deficit in playground equipment available for our City’s","equipment due to age, lead paint, and overall deterioration. This resulted in a serious deficit in playground equipment available for our City’s","equipment due to age, lead paint, and overall deterioration. This resulted in a serious deficit in playground equipment available for our City’s",,
"children. In addition, much of the remaining playground equipment is in need of replacement due to age and condition.","children. In addition, much of the remaining playground equipment is in need of replacement due to age and condition.","children. In addition, much of the remaining playground equipment is in need of replacement due to age and condition.","children. In addition, much of the remaining playground equipment is in need of replacement due to age and condition.","children. In addition, much of the remaining playground equipment is in need of replacement due to age and condition.",,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/06 - 06/13,"562,229"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"562,229"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"562,229"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"562,229"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,77,,,Capital Improvements,Capital Improvements
