Name: “Table 1 of 1 on page 54 of 108”,Name: “Table 1 of 1 on page 54 of 108”,Name: “Table 1 of 1 on page 54 of 108”,Name: “Table 1 of 1 on page 54 of 108”,Name: “Table 1 of 1 on page 54 of 108”,Name: “Table 1 of 1 on page 54 of 108”,Name: “Table 1 of 1 on page 54 of 108”,Name: “Table 1 of 1 on page 54 of 108”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 11312,Title: Traffic Inventory,,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location:,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"283,000",0,"141,500","141,500",0,0,0,0
,,,Description and Scope,,,,
This Project completes the traffic sign inventory and assessment process currently being developed.It will procure equipments needed to maintain,This Project completes the traffic sign inventory and assessment process currently being developed.It will procure equipments needed to maintain,This Project completes the traffic sign inventory and assessment process currently being developed.It will procure equipments needed to maintain,This Project completes the traffic sign inventory and assessment process currently being developed.It will procure equipments needed to maintain,This Project completes the traffic sign inventory and assessment process currently being developed.It will procure equipments needed to maintain,This Project completes the traffic sign inventory and assessment process currently being developed.It will procure equipments needed to maintain,,
the traffic sign and pavement marking asset management system to meet the requirements of the Federal 23 CFR Part 655 mandated traffic sign,the traffic sign and pavement marking asset management system to meet the requirements of the Federal 23 CFR Part 655 mandated traffic sign,the traffic sign and pavement marking asset management system to meet the requirements of the Federal 23 CFR Part 655 mandated traffic sign,the traffic sign and pavement marking asset management system to meet the requirements of the Federal 23 CFR Part 655 mandated traffic sign,the traffic sign and pavement marking asset management system to meet the requirements of the Federal 23 CFR Part 655 mandated traffic sign,the traffic sign and pavement marking asset management system to meet the requirements of the Federal 23 CFR Part 655 mandated traffic sign,,
retroreflecttivity standards and the pending federal requirements for pavment marking retroreflectivity standards.,retroreflecttivity standards and the pending federal requirements for pavment marking retroreflectivity standards.,retroreflecttivity standards and the pending federal requirements for pavment marking retroreflectivity standards.,retroreflecttivity standards and the pending federal requirements for pavment marking retroreflectivity standards.,retroreflecttivity standards and the pending federal requirements for pavment marking retroreflectivity standards.,,,
,,,Rationale,,,,
,,,Funding Strategy,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,,"43,000"
,,,Construction,,,,"240,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"283,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"283,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"283,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,54,,,Capital Improvements,Capital Improvements
