Name: “Table 1 of 1 on page 83 of 108”,Name: “Table 1 of 1 on page 83 of 108”,Name: “Table 1 of 1 on page 83 of 108”,Name: “Table 1 of 1 on page 83 of 108”,Name: “Table 1 of 1 on page 83 of 108”,Name: “Table 1 of 1 on page 83 of 108”,Name: “Table 1 of 1 on page 83 of 108”,Name: “Table 1 of 1 on page 83 of 108”
Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,,,,
Project: 15907,Title: Disposition of School Properties,Title: Disposition of School Properties,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project:,Plan Reference:,,,District:,,,
LOS/Concurrency:,"Project Need: Growth, Other","Project Need: Growth, Other",,Location: N/A,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"2,100,000","2,100,000",0,0,0,0,0,0
,,,Description and Scope,,,,
The purpose of this project is the disposition of various school properties that have become the responsibility of the City. A variety of tasks will be,The purpose of this project is the disposition of various school properties that have become the responsibility of the City. A variety of tasks will be,The purpose of this project is the disposition of various school properties that have become the responsibility of the City. A variety of tasks will be,The purpose of this project is the disposition of various school properties that have become the responsibility of the City. A variety of tasks will be,The purpose of this project is the disposition of various school properties that have become the responsibility of the City. A variety of tasks will be,The purpose of this project is the disposition of various school properties that have become the responsibility of the City. A variety of tasks will be,,
"handled under this project including planning studies, environmental testing, building stabilization and demolition. In FY08, the scope of work","handled under this project including planning studies, environmental testing, building stabilization and demolition. In FY08, the scope of work","handled under this project including planning studies, environmental testing, building stabilization and demolition. In FY08, the scope of work","handled under this project including planning studies, environmental testing, building stabilization and demolition. In FY08, the scope of work","handled under this project including planning studies, environmental testing, building stabilization and demolition. In FY08, the scope of work","handled under this project including planning studies, environmental testing, building stabilization and demolition. In FY08, the scope of work",,
includes addressing risk management liabilities and vandalism at the vacant Hunt-Mapp and Cradock Schools.,includes addressing risk management liabilities and vandalism at the vacant Hunt-Mapp and Cradock Schools.,includes addressing risk management liabilities and vandalism at the vacant Hunt-Mapp and Cradock Schools.,includes addressing risk management liabilities and vandalism at the vacant Hunt-Mapp and Cradock Schools.,includes addressing risk management liabilities and vandalism at the vacant Hunt-Mapp and Cradock Schools.,,,
,,,Rationale,,,,
"In recognizing that maintaining vacant school buildings and or property is not the best use of City property, is difficult to manage and poses potential","In recognizing that maintaining vacant school buildings and or property is not the best use of City property, is difficult to manage and poses potential","In recognizing that maintaining vacant school buildings and or property is not the best use of City property, is difficult to manage and poses potential","In recognizing that maintaining vacant school buildings and or property is not the best use of City property, is difficult to manage and poses potential","In recognizing that maintaining vacant school buildings and or property is not the best use of City property, is difficult to manage and poses potential","In recognizing that maintaining vacant school buildings and or property is not the best use of City property, is difficult to manage and poses potential","In recognizing that maintaining vacant school buildings and or property is not the best use of City property, is difficult to manage and poses potential",
"risk-management liabilities, the City created this project to provide funding for City staff to proactively address school buildings turned over to the","risk-management liabilities, the City created this project to provide funding for City staff to proactively address school buildings turned over to the","risk-management liabilities, the City created this project to provide funding for City staff to proactively address school buildings turned over to the","risk-management liabilities, the City created this project to provide funding for City staff to proactively address school buildings turned over to the","risk-management liabilities, the City created this project to provide funding for City staff to proactively address school buildings turned over to the","risk-management liabilities, the City created this project to provide funding for City staff to proactively address school buildings turned over to the",,
City.,,,,,,,
,,,Funding Strategy,,,,
"This project uses various funding sources including GO Bonds, interest earnings, and land sale proceeds.","This project uses various funding sources including GO Bonds, interest earnings, and land sale proceeds.","This project uses various funding sources including GO Bonds, interest earnings, and land sale proceeds.","This project uses various funding sources including GO Bonds, interest earnings, and land sale proceeds.","This project uses various funding sources including GO Bonds, interest earnings, and land sale proceeds.",,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,07/06 - 06/08,"2,100,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"2,100,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"1,050,000"
,,,Sale of Property,,,,"1,050,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"2,100,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,83,,,Capital Improvements,Capital Improvements
