Name: “Table 1 of 1 on page 28 of 108”,Name: “Table 1 of 1 on page 28 of 108”,Name: “Table 1 of 1 on page 28 of 108”,Name: “Table 1 of 1 on page 28 of 108”,Name: “Table 1 of 1 on page 28 of 108”,Name: “Table 1 of 1 on page 28 of 108”,Name: “Table 1 of 1 on page 28 of 108”,Name: “Table 1 of 1 on page 28 of 108”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,,Water,,,
Project: 20207,Title: Replacement of Water Plant Equipment,Title: Replacement of Water Plant Equipment,Title: Replacement of Water Plant Equipment,,,Status: Active Project,
,Comprehensive Plan Information,,,,,Project Location,
CIE Project: N/A,Plan Reference: CC Vision – Neighborhood,Plan Reference: CC Vision – Neighborhood,Plan Reference: CC Vision – Neighborhood,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Lake Kilby Water Treatment Facility,Location: Lake Kilby Water Treatment Facility,Location: Lake Kilby Water Treatment Facility,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"15,843,914","8,143,914","1,500,000","1,500,000","1,500,000","1,600,000","1,600,000",0
,,,Description and Scope,Description and Scope,,,
The Department of Public Utilities is responsible for the operation & maintenance of a 32 million per day capacity water treatment plant and,The Department of Public Utilities is responsible for the operation & maintenance of a 32 million per day capacity water treatment plant and,The Department of Public Utilities is responsible for the operation & maintenance of a 32 million per day capacity water treatment plant and,The Department of Public Utilities is responsible for the operation & maintenance of a 32 million per day capacity water treatment plant and,The Department of Public Utilities is responsible for the operation & maintenance of a 32 million per day capacity water treatment plant and,The Department of Public Utilities is responsible for the operation & maintenance of a 32 million per day capacity water treatment plant and,The Department of Public Utilities is responsible for the operation & maintenance of a 32 million per day capacity water treatment plant and,
associated raw water pumping stations.,associated raw water pumping stations.,"This project provides for the addition, replacement, rehabilitation or life-extension overhaul of pumps,","This project provides for the addition, replacement, rehabilitation or life-extension overhaul of pumps,","This project provides for the addition, replacement, rehabilitation or life-extension overhaul of pumps,","This project provides for the addition, replacement, rehabilitation or life-extension overhaul of pumps,","This project provides for the addition, replacement, rehabilitation or life-extension overhaul of pumps,",
"electrical & control systems, valves, HVAC systems, roofs, emergency generators, chemical storage and feed systems, security systems and","electrical & control systems, valves, HVAC systems, roofs, emergency generators, chemical storage and feed systems, security systems and","electrical & control systems, valves, HVAC systems, roofs, emergency generators, chemical storage and feed systems, security systems and","electrical & control systems, valves, HVAC systems, roofs, emergency generators, chemical storage and feed systems, security systems and","electrical & control systems, valves, HVAC systems, roofs, emergency generators, chemical storage and feed systems, security systems and","electrical & control systems, valves, HVAC systems, roofs, emergency generators, chemical storage and feed systems, security systems and","electrical & control systems, valves, HVAC systems, roofs, emergency generators, chemical storage and feed systems, security systems and",
other major equipment items.,other major equipment items.,,,,,,
,,,,Rationale,,,
•Two of the Portsmouth finished water vertical turbine pumps require replacement with variable speed drive pumps and the other vertical turbine,•Two of the Portsmouth finished water vertical turbine pumps require replacement with variable speed drive pumps and the other vertical turbine,•Two of the Portsmouth finished water vertical turbine pumps require replacement with variable speed drive pumps and the other vertical turbine,•Two of the Portsmouth finished water vertical turbine pumps require replacement with variable speed drive pumps and the other vertical turbine,•Two of the Portsmouth finished water vertical turbine pumps require replacement with variable speed drive pumps and the other vertical turbine,•Two of the Portsmouth finished water vertical turbine pumps require replacement with variable speed drive pumps and the other vertical turbine,•Two of the Portsmouth finished water vertical turbine pumps require replacement with variable speed drive pumps and the other vertical turbine,
pumps require major overhaul after 24 years of use.,pumps require major overhaul after 24 years of use.,,,,,,
"•Additionally, chemical storage and feed equipment and other major end items require rehabilitation, replacement or overhaul to continue the safe,","•Additionally, chemical storage and feed equipment and other major end items require rehabilitation, replacement or overhaul to continue the safe,","•Additionally, chemical storage and feed equipment and other major end items require rehabilitation, replacement or overhaul to continue the safe,","•Additionally, chemical storage and feed equipment and other major end items require rehabilitation, replacement or overhaul to continue the safe,","•Additionally, chemical storage and feed equipment and other major end items require rehabilitation, replacement or overhaul to continue the safe,","•Additionally, chemical storage and feed equipment and other major end items require rehabilitation, replacement or overhaul to continue the safe,","•Additionally, chemical storage and feed equipment and other major end items require rehabilitation, replacement or overhaul to continue the safe,",
"reliable operation of the water treatment plant to meet state and federal regulations. Finally, funds are required to further enhance the security","reliable operation of the water treatment plant to meet state and federal regulations. Finally, funds are required to further enhance the security","reliable operation of the water treatment plant to meet state and federal regulations. Finally, funds are required to further enhance the security","reliable operation of the water treatment plant to meet state and federal regulations. Finally, funds are required to further enhance the security","reliable operation of the water treatment plant to meet state and federal regulations. Finally, funds are required to further enhance the security","reliable operation of the water treatment plant to meet state and federal regulations. Finally, funds are required to further enhance the security","reliable operation of the water treatment plant to meet state and federal regulations. Finally, funds are required to further enhance the security",
systems at the plant and connected facilities.,systems at the plant and connected facilities.,,,,,,
,,,,Funding Strategy,,,
This is an ongoing project that will continue throughout the life of the water plant.,This is an ongoing project that will continue throughout the life of the water plant.,This is an ongoing project that will continue throughout the life of the water plant.,This is an ongoing project that will continue throughout the life of the water plant.,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
Project will reduce the annual maintenance requirements and provide for reliable operations.,Project will reduce the annual maintenance requirements and provide for reliable operations.,Project will reduce the annual maintenance requirements and provide for reliable operations.,Project will reduce the annual maintenance requirements and provide for reliable operations.,Project will reduce the annual maintenance requirements and provide for reliable operations.,,,
,Project Map,,,,,Schedule of Activities,
,,,,,Project Activities,From - To,Amount
,,,,Project Management,,07/04 - 06/05,"6,436,914"
,,,,Design,,07/06 - 06/15,"745,700"
,,,,Construction,,07/06 - 06/15,"8,661,300"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"15,843,914"
,,,,,Means of Financing,Means of Financing,
,,,,,Funding Source,,Amount
,,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,"15,585,214"
,,,,Transfer from Public Utilities Fund,,,"258,700"
,,,,,,Total Programmed Funding:,"15,843,914"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,,28,,Capital Improvements,Capital Improvements
