Name: “Table 1 of 1 on page 52 of 108”,Name: “Table 1 of 1 on page 52 of 108”,Name: “Table 1 of 1 on page 52 of 108”,Name: “Table 1 of 1 on page 52 of 108”,Name: “Table 1 of 1 on page 52 of 108”,Name: “Table 1 of 1 on page 52 of 108”,Name: “Table 1 of 1 on page 52 of 108”,Name: “Table 1 of 1 on page 52 of 108”
Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52,Table: 52
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 10507,Title: Simonsdale Improvements,Title: Simonsdale Improvements,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference:,,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Simonsdale,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"3,543,084","2,293,084",0,"150,000","200,000","900,000",0,0
,,,Description and Scope,Description and Scope,,,
"This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer","This neighborhood project provides infrastructure improvements through a phased program including drainage, curbs, gutters, water and sewer",,
improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,improvements. The initial work phases will concentrate on neighborhood stormwater improvements and drainage outfalls. Future phases will,,
include street improvements.,include street improvements.,,,,,,
,,,Rationale,,,,
"This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements.","This neighborhood is one of four priority neighborhoods in the City being funded for street, drainage, and neighborhood improvements.",,
,,,Funding Strategy,Funding Strategy,,,
"Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. Due","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. Due","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. Due","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. Due","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. Due","Previously, all four neighborhood projects were funded with $800,000 every four years; $100,000 for design and $700,000 for construction. Due",,
"to fiscally constrained economic conditions, the next funding phase is $150,000 in FY13.","to fiscally constrained economic conditions, the next funding phase is $150,000 in FY13.","to fiscally constrained economic conditions, the next funding phase is $150,000 in FY13.","to fiscally constrained economic conditions, the next funding phase is $150,000 in FY13.",,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/07 - 06/15,"3,543,084"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"3,543,084"
,,,,,Means of Financing,,
,,,,Funding Source,Funding Source,,Amount
,,,General Obligation Bonds,General Obligation Bonds,,,"3,460,584"
,,,Transfer from Stormwater Fund,Transfer from Stormwater Fund,,,"82,500"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"3,543,084"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,52,,,Capital Improvements,Capital Improvements
