Name: “Table 1 of 1 on page 87 of 108”,Name: “Table 1 of 1 on page 87 of 108”,Name: “Table 1 of 1 on page 87 of 108”,Name: “Table 1 of 1 on page 87 of 108”,Name: “Table 1 of 1 on page 87 of 108”,Name: “Table 1 of 1 on page 87 of 108”,Name: “Table 1 of 1 on page 87 of 108”,Name: “Table 1 of 1 on page 87 of 108”
Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87,Table: 87
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Municipal Facilities,,,,
Project: 18507,Title: Harbor Center Pavilion-Facility Upgrades,Title: Harbor Center Pavilion-Facility Upgrades,Title: Harbor Center Pavilion-Facility Upgrades,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: 901 Crawford Street,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"526,000","276,000","50,000","50,000","50,000","50,000","50,000",0
,,,Description and Scope,,,,
The purpose of this project is to develop a life cycle replacement schedule for items at the Harbor Center Pavilion.,The purpose of this project is to develop a life cycle replacement schedule for items at the Harbor Center Pavilion.,The purpose of this project is to develop a life cycle replacement schedule for items at the Harbor Center Pavilion.,The purpose of this project is to develop a life cycle replacement schedule for items at the Harbor Center Pavilion.,The purpose of this project is to develop a life cycle replacement schedule for items at the Harbor Center Pavilion.,,,
,,,Rationale,,,,
The rationale for this project is to maintain a realistic replacement schedule for large items at the Pavilion. By developing a systematic methodology,The rationale for this project is to maintain a realistic replacement schedule for large items at the Pavilion. By developing a systematic methodology,The rationale for this project is to maintain a realistic replacement schedule for large items at the Pavilion. By developing a systematic methodology,The rationale for this project is to maintain a realistic replacement schedule for large items at the Pavilion. By developing a systematic methodology,The rationale for this project is to maintain a realistic replacement schedule for large items at the Pavilion. By developing a systematic methodology,The rationale for this project is to maintain a realistic replacement schedule for large items at the Pavilion. By developing a systematic methodology,The rationale for this project is to maintain a realistic replacement schedule for large items at the Pavilion. By developing a systematic methodology,
"to replace chairs, curtains, stage and other items, the facility will remain in good condition and eliminate the need for large capital expenditures at","to replace chairs, curtains, stage and other items, the facility will remain in good condition and eliminate the need for large capital expenditures at","to replace chairs, curtains, stage and other items, the facility will remain in good condition and eliminate the need for large capital expenditures at","to replace chairs, curtains, stage and other items, the facility will remain in good condition and eliminate the need for large capital expenditures at","to replace chairs, curtains, stage and other items, the facility will remain in good condition and eliminate the need for large capital expenditures at","to replace chairs, curtains, stage and other items, the facility will remain in good condition and eliminate the need for large capital expenditures at","to replace chairs, curtains, stage and other items, the facility will remain in good condition and eliminate the need for large capital expenditures at",
one time.,,,,,,,
,,,Funding Strategy,,,,
Funding for this project is a $1.00 per ticket facility charge.,Funding for this project is a $1.00 per ticket facility charge.,Funding for this project is a $1.00 per ticket facility charge.,,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
The funding of this project will support the operating budget by decreasing repair cost and enhancing the venue to attract more customers.,The funding of this project will support the operating budget by decreasing repair cost and enhancing the venue to attract more customers.,The funding of this project will support the operating budget by decreasing repair cost and enhancing the venue to attract more customers.,The funding of this project will support the operating budget by decreasing repair cost and enhancing the venue to attract more customers.,The funding of this project will support the operating budget by decreasing repair cost and enhancing the venue to attract more customers.,The funding of this project will support the operating budget by decreasing repair cost and enhancing the venue to attract more customers.,The funding of this project will support the operating budget by decreasing repair cost and enhancing the venue to attract more customers.,
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,Construction,,,07/06 - 12/15,"526,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"526,000"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,Funding Source,,Amount
,,,Harbor Center Pavilion Ticket Sales,Harbor Center Pavilion Ticket Sales,,,"526,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"526,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,,87,,Capital Improvements,Capital Improvements
