Name: “Table 1 of 1 on page 7 of 108”,Name: “Table 1 of 1 on page 7 of 108”,Name: “Table 1 of 1 on page 7 of 108”
Table: 7,Table: 7,Table: 7
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Capital Improvements,
,Parking Authority CIP,
Project #,Project Title,Page #
New0052,County Street Parking Garage Replacement,101
23107,Garage Facilities Repairs,102
17107,Parking Garage Repairs,103
,Fleet Management,
Project #,Project Title,Page #
23712,City Garage Fleet,106
23612,Waste Management Fleet,107
Fiscal Year 2012,7,Capital Improvements
