Name: “Table 1 of 1 on page 20 of 108”,Name: “Table 1 of 1 on page 20 of 108”,Name: “Table 1 of 1 on page 20 of 108”,Name: “Table 1 of 1 on page 20 of 108”,Name: “Table 1 of 1 on page 20 of 108”,Name: “Table 1 of 1 on page 20 of 108”,Name: “Table 1 of 1 on page 20 of 108”,Name: “Table 1 of 1 on page 20 of 108”
Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20,Table: 20
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Water,Water,,,
Project: 21907,Title: Downtown Master Utility Replacement Program,Title: Downtown Master Utility Replacement Program,Title: Downtown Master Utility Replacement Program,,,Status: Active Project,
,Comprehensive Plan Information,,,,,Project Location,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Downtown Portsmouth,Location: Downtown Portsmouth,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"28,500,000","16,900,000",0,0,"3,700,000","3,900,000","4,000,000",0
,,,Description and Scope,Description and Scope,,,
The Downtown Area contains some of Portsmouth oldest water and wastewater system components. Replacement of aged and inadequate water,The Downtown Area contains some of Portsmouth oldest water and wastewater system components. Replacement of aged and inadequate water,The Downtown Area contains some of Portsmouth oldest water and wastewater system components. Replacement of aged and inadequate water,The Downtown Area contains some of Portsmouth oldest water and wastewater system components. Replacement of aged and inadequate water,The Downtown Area contains some of Portsmouth oldest water and wastewater system components. Replacement of aged and inadequate water,The Downtown Area contains some of Portsmouth oldest water and wastewater system components. Replacement of aged and inadequate water,The Downtown Area contains some of Portsmouth oldest water and wastewater system components. Replacement of aged and inadequate water,
distribution and wastewater collection and conveyance systems in the Downtown Area are required to support the redevelopment of this critical,distribution and wastewater collection and conveyance systems in the Downtown Area are required to support the redevelopment of this critical,distribution and wastewater collection and conveyance systems in the Downtown Area are required to support the redevelopment of this critical,distribution and wastewater collection and conveyance systems in the Downtown Area are required to support the redevelopment of this critical,distribution and wastewater collection and conveyance systems in the Downtown Area are required to support the redevelopment of this critical,distribution and wastewater collection and conveyance systems in the Downtown Area are required to support the redevelopment of this critical,distribution and wastewater collection and conveyance systems in the Downtown Area are required to support the redevelopment of this critical,
area as envisioned by the Downtown Strategic Plan prepared by Urban Design Associates. Expected limits of the area are the Elizabeth River on,area as envisioned by the Downtown Strategic Plan prepared by Urban Design Associates. Expected limits of the area are the Elizabeth River on,area as envisioned by the Downtown Strategic Plan prepared by Urban Design Associates. Expected limits of the area are the Elizabeth River on,area as envisioned by the Downtown Strategic Plan prepared by Urban Design Associates. Expected limits of the area are the Elizabeth River on,area as envisioned by the Downtown Strategic Plan prepared by Urban Design Associates. Expected limits of the area are the Elizabeth River on,area as envisioned by the Downtown Strategic Plan prepared by Urban Design Associates. Expected limits of the area are the Elizabeth River on,area as envisioned by the Downtown Strategic Plan prepared by Urban Design Associates. Expected limits of the area are the Elizabeth River on,
"the east, Crawford Parkway on the north, Chestnut Street/Fort Lane on the west, and I-264 on the south.","the east, Crawford Parkway on the north, Chestnut Street/Fort Lane on the west, and I-264 on the south.","the east, Crawford Parkway on the north, Chestnut Street/Fort Lane on the west, and I-264 on the south.","the east, Crawford Parkway on the north, Chestnut Street/Fort Lane on the west, and I-264 on the south.","the east, Crawford Parkway on the north, Chestnut Street/Fort Lane on the west, and I-264 on the south.",,,
,,,Rationale,Rationale,,,
"The average age of these water and wastewater components is 100 years, well beyond their useful life. In order to adequately support the","The average age of these water and wastewater components is 100 years, well beyond their useful life. In order to adequately support the","The average age of these water and wastewater components is 100 years, well beyond their useful life. In order to adequately support the","The average age of these water and wastewater components is 100 years, well beyond their useful life. In order to adequately support the","The average age of these water and wastewater components is 100 years, well beyond their useful life. In order to adequately support the","The average age of these water and wastewater components is 100 years, well beyond their useful life. In order to adequately support the","The average age of these water and wastewater components is 100 years, well beyond their useful life. In order to adequately support the",
"proposed redevelopment, replacement of these components is critical.","proposed redevelopment, replacement of these components is critical.","proposed redevelopment, replacement of these components is critical.",,,,,
,,,Funding Strategy,Funding Strategy,,,
Phasing of this project will be tied to the redevelopment phases outlined in the Downtown Strategic Plan. The first phase will be to prepare,Phasing of this project will be tied to the redevelopment phases outlined in the Downtown Strategic Plan. The first phase will be to prepare,Phasing of this project will be tied to the redevelopment phases outlined in the Downtown Strategic Plan. The first phase will be to prepare,Phasing of this project will be tied to the redevelopment phases outlined in the Downtown Strategic Plan. The first phase will be to prepare,Phasing of this project will be tied to the redevelopment phases outlined in the Downtown Strategic Plan. The first phase will be to prepare,Phasing of this project will be tied to the redevelopment phases outlined in the Downtown Strategic Plan. The first phase will be to prepare,Phasing of this project will be tied to the redevelopment phases outlined in the Downtown Strategic Plan. The first phase will be to prepare,
construction documents for the entire phased project followed by a multi-year construction implementation program.,construction documents for the entire phased project followed by a multi-year construction implementation program.,construction documents for the entire phased project followed by a multi-year construction implementation program.,construction documents for the entire phased project followed by a multi-year construction implementation program.,construction documents for the entire phased project followed by a multi-year construction implementation program.,construction documents for the entire phased project followed by a multi-year construction implementation program.,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
"This project will reduce the possibility of major water and sewer system failures in the Downtown area, decreasing maintenance requirements as","This project will reduce the possibility of major water and sewer system failures in the Downtown area, decreasing maintenance requirements as","This project will reduce the possibility of major water and sewer system failures in the Downtown area, decreasing maintenance requirements as","This project will reduce the possibility of major water and sewer system failures in the Downtown area, decreasing maintenance requirements as","This project will reduce the possibility of major water and sewer system failures in the Downtown area, decreasing maintenance requirements as","This project will reduce the possibility of major water and sewer system failures in the Downtown area, decreasing maintenance requirements as","This project will reduce the possibility of major water and sewer system failures in the Downtown area, decreasing maintenance requirements as",
more piping is replaced.,,,,,,,
,Project Map,,,,,Schedule of Activities,
,,,,,Project Activities,From - To,Amount
,,,Design,Design,,07/06 - 06/12,"2,965,000"
,,,Construction,Construction,,07/06 - 06/15,"25,535,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"28,500,000"
,,,,,Means of Financing,Means of Financing,
,,,,,Funding Source,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,"28,500,000"
,,,,,,Total Programmed Funding:,"28,500,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,20,20,,Capital Improvements,Capital Improvements
