Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”,Name: “Table 1 of 1 on page 15 of 108”
Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15,Table: 15
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Sewer,Sewer,,,
Project: 19007,Title: Suction Well Rehabilitation,Title: Suction Well Rehabilitation,,,,Status: Active Project,
,Comprehensive Plan Information,,,,,Project Location,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Undefined,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"16,018,290","7,018,290",0,0,"3,000,000","3,000,000","3,000,000",0
,,,Description and Scope,Description and Scope,,,
"The Department of Public Utilities is responsible for the operation & maintenance of an extensive wastewater collection system, of which 72% is at","The Department of Public Utilities is responsible for the operation & maintenance of an extensive wastewater collection system, of which 72% is at","The Department of Public Utilities is responsible for the operation & maintenance of an extensive wastewater collection system, of which 72% is at","The Department of Public Utilities is responsible for the operation & maintenance of an extensive wastewater collection system, of which 72% is at","The Department of Public Utilities is responsible for the operation & maintenance of an extensive wastewater collection system, of which 72% is at","The Department of Public Utilities is responsible for the operation & maintenance of an extensive wastewater collection system, of which 72% is at","The Department of Public Utilities is responsible for the operation & maintenance of an extensive wastewater collection system, of which 72% is at",
the end of its useful engineering life. Included in the wastewater collection system is 10 miles of vacuum sewer piping and 29 sewer suction,the end of its useful engineering life. Included in the wastewater collection system is 10 miles of vacuum sewer piping and 29 sewer suction,the end of its useful engineering life. Included in the wastewater collection system is 10 miles of vacuum sewer piping and 29 sewer suction,the end of its useful engineering life. Included in the wastewater collection system is 10 miles of vacuum sewer piping and 29 sewer suction,the end of its useful engineering life. Included in the wastewater collection system is 10 miles of vacuum sewer piping and 29 sewer suction,the end of its useful engineering life. Included in the wastewater collection system is 10 miles of vacuum sewer piping and 29 sewer suction,the end of its useful engineering life. Included in the wastewater collection system is 10 miles of vacuum sewer piping and 29 sewer suction,
"wells, which serve the older Downtown, Midtown, Westhaven and Glenshellah portions of the City. This project provides for replacement and/or","wells, which serve the older Downtown, Midtown, Westhaven and Glenshellah portions of the City. This project provides for replacement and/or","wells, which serve the older Downtown, Midtown, Westhaven and Glenshellah portions of the City. This project provides for replacement and/or","wells, which serve the older Downtown, Midtown, Westhaven and Glenshellah portions of the City. This project provides for replacement and/or","wells, which serve the older Downtown, Midtown, Westhaven and Glenshellah portions of the City. This project provides for replacement and/or","wells, which serve the older Downtown, Midtown, Westhaven and Glenshellah portions of the City. This project provides for replacement and/or","wells, which serve the older Downtown, Midtown, Westhaven and Glenshellah portions of the City. This project provides for replacement and/or",
rehabilitation of the vacuum sewer piping and suction wells.,rehabilitation of the vacuum sewer piping and suction wells.,rehabilitation of the vacuum sewer piping and suction wells.,,,,,
,,,Rationale,Rationale,,,
•The vacuum sewer system ranges in age from 52 to 77 years old and exposure to a harsh wastewater environment has caused extensive,•The vacuum sewer system ranges in age from 52 to 77 years old and exposure to a harsh wastewater environment has caused extensive,•The vacuum sewer system ranges in age from 52 to 77 years old and exposure to a harsh wastewater environment has caused extensive,•The vacuum sewer system ranges in age from 52 to 77 years old and exposure to a harsh wastewater environment has caused extensive,•The vacuum sewer system ranges in age from 52 to 77 years old and exposure to a harsh wastewater environment has caused extensive,•The vacuum sewer system ranges in age from 52 to 77 years old and exposure to a harsh wastewater environment has caused extensive,•The vacuum sewer system ranges in age from 52 to 77 years old and exposure to a harsh wastewater environment has caused extensive,
deterioration of this system.,deterioration of this system.,,,,,,
"•Planned, phased expenditures are necessary to maintain this system’s operation and prevent failure which could have both public health and","•Planned, phased expenditures are necessary to maintain this system’s operation and prevent failure which could have both public health and","•Planned, phased expenditures are necessary to maintain this system’s operation and prevent failure which could have both public health and","•Planned, phased expenditures are necessary to maintain this system’s operation and prevent failure which could have both public health and","•Planned, phased expenditures are necessary to maintain this system’s operation and prevent failure which could have both public health and","•Planned, phased expenditures are necessary to maintain this system’s operation and prevent failure which could have both public health and","•Planned, phased expenditures are necessary to maintain this system’s operation and prevent failure which could have both public health and",
environmental consequences.,environmental consequences.,,,,,,
,,,Funding Strategy,Funding Strategy,,,
