Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”,Name: “Table 1 of 1 on page 70 of 108”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,Capital Improvements,Capital Improvements,Capital Improvements,,,
,,,Leisure Services,,,,
Project: 14707,Title: Children's Museum Expansion,Title: Children's Museum Expansion,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: Life Long Learning,Plan Reference: Life Long Learning,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: 221 High Street,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"14,837,000","14,837,000",0,0,0,0,0,0
,,,Description and Scope,,,,
"The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market","The renovation and expansion of the Children's Museum will 1) enhance the museum's community presence, 2) keep the museum market",,
