Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”,Name: “Table 1 of 1 on page 14 of 108”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,,,
,,,City of Portsmouth,City of Portsmouth,,,
,,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Sewer,,,,
Project: 19307,Title: Sewer Cave-in Repair,Title: Sewer Cave-in Repair,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: Citywide,,,
,,,Programmed Funding,Programmed Funding,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"8,834,763","4,834,763","700,000","800,000","800,000","800,000","900,000",0
,,,Description and Scope,Description and Scope,,,
"The Department of Public Utilities is responsible for the operation & maintenance of approximately 436 miles of sewer mains, manholes, force mains,","The Department of Public Utilities is responsible for the operation & maintenance of approximately 436 miles of sewer mains, manholes, force mains,","The Department of Public Utilities is responsible for the operation & maintenance of approximately 436 miles of sewer mains, manholes, force mains,","The Department of Public Utilities is responsible for the operation & maintenance of approximately 436 miles of sewer mains, manholes, force mains,","The Department of Public Utilities is responsible for the operation & maintenance of approximately 436 miles of sewer mains, manholes, force mains,","The Department of Public Utilities is responsible for the operation & maintenance of approximately 436 miles of sewer mains, manholes, force mains,","The Department of Public Utilities is responsible for the operation & maintenance of approximately 436 miles of sewer mains, manholes, force mains,",
"valves, sewer laterals and other sewage collection components. 72% of Portsmouth’s sewage system is at the end of its useful engineering life.","valves, sewer laterals and other sewage collection components. 72% of Portsmouth’s sewage system is at the end of its useful engineering life.","valves, sewer laterals and other sewage collection components. 72% of Portsmouth’s sewage system is at the end of its useful engineering life.","valves, sewer laterals and other sewage collection components. 72% of Portsmouth’s sewage system is at the end of its useful engineering life.","valves, sewer laterals and other sewage collection components. 72% of Portsmouth’s sewage system is at the end of its useful engineering life.","valves, sewer laterals and other sewage collection components. 72% of Portsmouth’s sewage system is at the end of its useful engineering life.","valves, sewer laterals and other sewage collection components. 72% of Portsmouth’s sewage system is at the end of its useful engineering life.",
"This project provides for the replacement and or rehabilitation of minor segments of the failing sewage system, using both in-house forces and","This project provides for the replacement and or rehabilitation of minor segments of the failing sewage system, using both in-house forces and","This project provides for the replacement and or rehabilitation of minor segments of the failing sewage system, using both in-house forces and","This project provides for the replacement and or rehabilitation of minor segments of the failing sewage system, using both in-house forces and","This project provides for the replacement and or rehabilitation of minor segments of the failing sewage system, using both in-house forces and","This project provides for the replacement and or rehabilitation of minor segments of the failing sewage system, using both in-house forces and","This project provides for the replacement and or rehabilitation of minor segments of the failing sewage system, using both in-house forces and",
