Name: “Table 1 of 1 on page 37 of 108”,Name: “Table 1 of 1 on page 37 of 108”,Name: “Table 1 of 1 on page 37 of 108”,Name: “Table 1 of 1 on page 37 of 108”,Name: “Table 1 of 1 on page 37 of 108”,Name: “Table 1 of 1 on page 37 of 108”,Name: “Table 1 of 1 on page 37 of 108”,Name: “Table 1 of 1 on page 37 of 108”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,Drainage and Street Improvements,Drainage and Street Improvements,Drainage and Street Improvements,,,
Project: 10009,Title: Churchland Bridge,Title: Churchland Bridge,,,,Status: Active Project,
,Comprehensive Plan Information,Comprehensive Plan Information,,,Project Location,Project Location,
CIE Project: N/A,Plan Reference:,Plan Reference:,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,Project Need: N/A,,Location: High Street,,,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"19,501,000","9,100,000","1,470,871","2,930,129",0,0,"6,000,000",0
,,,Description and Scope,,,,
This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,This project provides funding to replace the two westbound lanes of the Churchland Bridge with a totally new structure. The funding identified will,
address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,address the eventual replacement of the bridge. Inspections will continue to be required on an annual basis and may generate the need to fund,
necessary repairs until the total replacement funding is in place.,necessary repairs until the total replacement funding is in place.,necessary repairs until the total replacement funding is in place.,The proposed funding schedule will also allow for the design of replacement,The proposed funding schedule will also allow for the design of replacement,The proposed funding schedule will also allow for the design of replacement,The proposed funding schedule will also allow for the design of replacement,
plans prior to the availability of total funding.,plans prior to the availability of total funding.,,,,,,
,,,,Rationale,,,
This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,This bridge was originally built as a two lane bridge in 1950 and widened with two additional lanes in 1974. Several of support structures of the,
original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,original two lane bridge are severely deteriorated to the point that repairs need to be made as soon as possible to avoid a future condition of,
possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,possible failure. Bridges in Virginia are inspected in accordance with National Bridge Inspection Standards (NBIS) and VDOT. The bridge rating,
"criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being","criteria rated the Churchland Bridge as a 4 on a scale of 0 to 9. Bridges are rated on a scale from 0-9, with 0 being a failed condition and 9 being",
"excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is","excellent. A four rating means the bridge is in poor condition and requires immediate repairs. Further, this rating has mandated that the bridge is",
"inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing","inspected once a year as compared to every two years, and a downgrading of the bridge would force the City to place load limits on crossing",
vehicles. A replacement bridge will have a minimum of a 50-year service life.,vehicles. A replacement bridge will have a minimum of a 50-year service life.,vehicles. A replacement bridge will have a minimum of a 50-year service life.,vehicles. A replacement bridge will have a minimum of a 50-year service life.,,,,
,,,,Funding Strategy,,,
"The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been","The total project cost, which has been projected out through FY16, is $20 million. At this point in time, no other funding sources have been",
identified. The Engineering Department will continue to research state/federal funding that could be available for this project. $6m bond funding,identified. The Engineering Department will continue to research state/federal funding that could be available for this project. $6m bond funding,identified. The Engineering Department will continue to research state/federal funding that could be available for this project. $6m bond funding,identified. The Engineering Department will continue to research state/federal funding that could be available for this project. $6m bond funding,identified. The Engineering Department will continue to research state/federal funding that could be available for this project. $6m bond funding,identified. The Engineering Department will continue to research state/federal funding that could be available for this project. $6m bond funding,identified. The Engineering Department will continue to research state/federal funding that could be available for this project. $6m bond funding,
was moved from fy13 to 16 as part of city policy to keep with its CIP funding policy of 12% of general fund revenue.5.17.2011 Bond,was moved from fy13 to 16 as part of city policy to keep with its CIP funding policy of 12% of general fund revenue.5.17.2011 Bond,was moved from fy13 to 16 as part of city policy to keep with its CIP funding policy of 12% of general fund revenue.5.17.2011 Bond,was moved from fy13 to 16 as part of city policy to keep with its CIP funding policy of 12% of general fund revenue.5.17.2011 Bond,was moved from fy13 to 16 as part of city policy to keep with its CIP funding policy of 12% of general fund revenue.5.17.2011 Bond,was moved from fy13 to 16 as part of city policy to keep with its CIP funding policy of 12% of general fund revenue.5.17.2011 Bond,was moved from fy13 to 16 as part of city policy to keep with its CIP funding policy of 12% of general fund revenue.5.17.2011 Bond,
"$1.470,871(fy12) and $2,930,129(fy13) would not be issued as part of fy12/13 bond to be issued in fall of 2011.This is due to the fact that existing","$1.470,871(fy12) and $2,930,129(fy13) would not be issued as part of fy12/13 bond to be issued in fall of 2011.This is due to the fact that existing","$1.470,871(fy12) and $2,930,129(fy13) would not be issued as part of fy12/13 bond to be issued in fall of 2011.This is due to the fact that existing","$1.470,871(fy12) and $2,930,129(fy13) would not be issued as part of fy12/13 bond to be issued in fall of 2011.This is due to the fact that existing","$1.470,871(fy12) and $2,930,129(fy13) would not be issued as part of fy12/13 bond to be issued in fall of 2011.This is due to the fact that existing","$1.470,871(fy12) and $2,930,129(fy13) would not be issued as part of fy12/13 bond to be issued in fall of 2011.This is due to the fact that existing","$1.470,871(fy12) and $2,930,129(fy13) would not be issued as part of fy12/13 bond to be issued in fall of 2011.This is due to the fact that existing",
money in project is sufficient for design and survey work to be carried out in 12/13. Additional appropriation authority($3m) would be needed to,money in project is sufficient for design and survey work to be carried out in 12/13. Additional appropriation authority($3m) would be needed to,money in project is sufficient for design and survey work to be carried out in 12/13. Additional appropriation authority($3m) would be needed to,money in project is sufficient for design and survey work to be carried out in 12/13. Additional appropriation authority($3m) would be needed to,money in project is sufficient for design and survey work to be carried out in 12/13. Additional appropriation authority($3m) would be needed to,money in project is sufficient for design and survey work to be carried out in 12/13. Additional appropriation authority($3m) would be needed to,money in project is sufficient for design and survey work to be carried out in 12/13. Additional appropriation authority($3m) would be needed to,
bring total project cost to $23m. if revenue stream improves in city move $6m back to FY13 or nearer in order for bridge replacement work to,bring total project cost to $23m. if revenue stream improves in city move $6m back to FY13 or nearer in order for bridge replacement work to,bring total project cost to $23m. if revenue stream improves in city move $6m back to FY13 or nearer in order for bridge replacement work to,bring total project cost to $23m. if revenue stream improves in city move $6m back to FY13 or nearer in order for bridge replacement work to,bring total project cost to $23m. if revenue stream improves in city move $6m back to FY13 or nearer in order for bridge replacement work to,bring total project cost to $23m. if revenue stream improves in city move $6m back to FY13 or nearer in order for bridge replacement work to,bring total project cost to $23m. if revenue stream improves in city move $6m back to FY13 or nearer in order for bridge replacement work to,
commence,,,,,,,
,Project Map,Project Map,,,Schedule of Activities,Schedule of Activities,
,,,,Project Activities,,From - To,Amount
,,,,Design,,07/09 - 06/17,"2,000,000"
,,,,Construction,,07/08 - 06/17,"17,501,000"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"19,501,000"
,,,,,Means of Financing,Means of Financing,
,,,,Funding Source,,,Amount
,,,,General Obligation Bonds,,,"17,251,000"
,,,,Transfer from General Fund,,,"2,250,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"19,501,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,,37,,Capital Improvements,Capital Improvements
