Name: “Table 1 of 1 on page 11 of 108”,Name: “Table 1 of 1 on page 11 of 108”,Name: “Table 1 of 1 on page 11 of 108”,Name: “Table 1 of 1 on page 11 of 108”,Name: “Table 1 of 1 on page 11 of 108”,Name: “Table 1 of 1 on page 11 of 108”,Name: “Table 1 of 1 on page 11 of 108”,Name: “Table 1 of 1 on page 11 of 108”
Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11,Table: 11
,,,,,,,
,,,City of Portsmouth,,,,
,,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,,,Capital Improvements,Capital Improvements,,,
,,,Sewer,,,,
Project: 19407,Title: Camden Avenue Sewer Rehabilitation,Title: Camden Avenue Sewer Rehabilitation,,,,Status: Active Project,
,Comprehensive Plan Information,,,,Project Location,,
CIE Project: N/A,Plan Reference: CC Vision - Neighborhood,Plan Reference: CC Vision - Neighborhood,,District:,,,
LOS/Concurrency: N/A,Project Need: N/A,,,Location: Prentis Park Neighborhood & Brighton Neighborhood,Location: Prentis Park Neighborhood & Brighton Neighborhood,Location: Prentis Park Neighborhood & Brighton Neighborhood,
,,,Programmed Funding,,,,
Programmed,Appropriated,Budgeted,,Non-Appropriated Programmed CIP Funding,Non-Appropriated Programmed CIP Funding,,
Funding,To Date,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,Future Funding
"2,685,000","2,685,000",0,0,0,0,0,0
,,,Description and Scope,,,,
"The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and","The Camden Avenue Gravity Sewage Collection System is a major sewage collection main that consists of 9,431 linear feet of 18-inch, 30-inch and",
36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,36-inch reinforced concrete pipe and 40 sanitary sewer manholes. The system traverses northeast from the intersection of George Washington,,
Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,Highway and Hanbury Avenue along Suburban Parkway and north along Oak Street and discharges into Hampton Roads Sanitation District’s,,
Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,Camden Avenue Pumping Station. This project provides for the rehabilitation of this important sewage collection main.,,,
,,,Rationale,,,,
An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,An integrity inspection of this pipeline conducted in June 1999 found the main in a deteriorated condition and recommended a five (5) phased,,
rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,rehabilitation program. The first phase of this project was bid in January 2004. Failure of this main could have major environmental and public,,
health consequences.,,,,,,,
,,,Funding Strategy,,,,
•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,•Design was accomplished in FY 2002-03; Rehabilitation will be accomplished in five phases with the first phase bid in January 2004.,,
"•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December","•Base document for the project is the Rodman Avenue and Camden Avenue Sewer Rehabilitation Evaluation, which was completed in December",
1999. Rehabilitation of the Rodman Avenue Sewer has already been accomplished.,1999. Rehabilitation of the Rodman Avenue Sewer has already been accomplished.,1999. Rehabilitation of the Rodman Avenue Sewer has already been accomplished.,1999. Rehabilitation of the Rodman Avenue Sewer has already been accomplished.,,,,
Final phase 5 of project will be cpmpleted in FY12,Final phase 5 of project will be cpmpleted in FY12,,,,,,
,,,Operating Budget Impacts,Operating Budget Impacts,,,
This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,This project will reduce the possibility of failure of a major sewer system and resulting sewer overflows which would have major environmental,,
and public health consequences.,,,,,,,
,Project Map,,,,Schedule of Activities,,
,,,,Project Activities,,From - To,Amount
,,,Project Management,,,,"1,489,000"
,,,Design,,,07/06 - 06/08,"119,600"
,,,Construction,,,07/06 - 06/08,"1,076,400"
,,,,,Total Budgetary Cost Estimate:,Total Budgetary Cost Estimate:,"2,685,000"
,,,,,Means of Financing,,
,,,,Funding Source,,,Amount
,,,Public Utilities General Obligation Bonds,Public Utilities General Obligation Bonds,,,"2,685,000"
,,,,,Total Programmed Funding:,Total Programmed Funding:,"2,685,000"
,,,,,Future Funding Requirements:,Future Funding Requirements:,0
Fiscal Year 2012,,,11,,,Capital Improvements,Capital Improvements
