City of Portsmouth,,
Fiscal Year 2012 Adopted Budget,,
Capital Improvements,,
Business Center Index,,
Business Center Summary,2,
CIP Project Index,4,
CIP Appropriations Plan Summary,8,
Sewer,9,
Water,17,
Drainage and Street Improvements,32,
Education,61,
Industrial and Economic Development,63,
Leisure Services,68,
Municipal Facilities,78,
Repayment of BAN,97,
Parking Authority,101,
Fleet Management,105,
Fiscal Year 2012,1,Capital Improvements
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Capital Improvements,
Mission Statement,,
The Capital Improvement Program will strive to be reflective of efforts to manage competing capital needs while protecting the,The Capital Improvement Program will strive to be reflective of efforts to manage competing capital needs while protecting the,
lasting financial sustainability of the City.,,
Description of Services Provided,,
The Capital Improvement Program (CIP) is a five-year plan that addresses ongoing City infrastructure needs through,The Capital Improvement Program (CIP) is a five-year plan that addresses ongoing City infrastructure needs through,
"replenishment and replacement projects. The CIP's first year, the capital budget, is the only appropriated year and","replenishment and replacement projects. The CIP's first year, the capital budget, is the only appropriated year and",
subsequent years provide a plan for addressing future infrastructure needs with projected expenditures and resources.,subsequent years provide a plan for addressing future infrastructure needs with projected expenditures and resources.,
The CIP is programmed in nine specific program areas:,The CIP is programmed in nine specific program areas:,
"• Water and Sewer – Through the Public Utilities Enterprise Fund, projects are funded for the water and sewer system","• Water and Sewer – Through the Public Utilities Enterprise Fund, projects are funded for the water and sewer system",
replacement and renovation. The City water system is aging and requires ongoing repair and rehabilitation in order to secure,replacement and renovation. The City water system is aging and requires ongoing repair and rehabilitation in order to secure,
the City's water supply.,,
"• Drainage and Street Improvements – Through the Stormwater Fund and the Virginia Department of Transportation funding,","• Drainage and Street Improvements – Through the Stormwater Fund and the Virginia Department of Transportation funding,",
there are a number of infrastructure improvement projects in this program grouping.,there are a number of infrastructure improvement projects in this program grouping.,
• Education – This program area is comprised of projects that are specifically school related. These include school building,• Education – This program area is comprised of projects that are specifically school related. These include school building,
"replacement and facility repairs. Funding for these projects comes from the City’s local revenue, state lottery proceeds, and","replacement and facility repairs. Funding for these projects comes from the City’s local revenue, state lottery proceeds, and",
Virginia Public School Authority construction funds.,Virginia Public School Authority construction funds.,
• Industrial and Economic Development – This area represents those projects providing for the community’s economic vitality.,• Industrial and Economic Development – This area represents those projects providing for the community’s economic vitality.,• Industrial and Economic Development – This area represents those projects providing for the community’s economic vitality.
