Name: “Table 1 of 1 on page 4 of 108”,Name: “Table 1 of 1 on page 4 of 108”,Name: “Table 1 of 1 on page 4 of 108”
Table: 4,Table: 4,Table: 4
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Capital Improvements,
,Sewer,
Project #,Project Title,Page #
22207,Brighton/South Portsmouth,10
19407,Camden Avenue Sewer Rehabilitation,11
19207,Miscellaneous Improvements - Sewer,12
19507,Sanitary Sewer Overflow Elimination Program,13
19307,Sewer Cave-in Repair,14
19007,Suction Well Rehabilitation,15
19009,Williams Court Outlet Sewer Rehabilitation,16
,Water,
Project #,Project Title,Page #
20112,Dam Upgrades,18
22607,Deep Well Repairs,19
21907,Downtown Master Utility Replacement Program,20
20007,Infrastructure Improvements,21
20010,Lake Cahoon Raw Water Pump Station and Pipeline,22
21807,Lake Kilby Raw Water Pumping Station Replacement,23
23007,Lake Kilby Replacement Filters 1-10,24
22007,Low Pressure Transmission Mains,25
20407,Meter Replacement Program,26
20707,Miscellaneous Water Work,27
20207,Replacement of Water Plant Equipment,28
20607,Timber Management Program,29
21607,Water Main Replacement,30
20107,Water Plant Residuals Management and Disposal,31
Fiscal Year 2012,4,Capital Improvements
