Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”,Name: “Table 1 of 1 on page 151 of 151”
Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149,Table: 149
,,,,,,,,,,,,,,,,,,,,
"County of Isle of Wight, Virginia","County of Isle of Wight, Virginia",,,,,,,,,,,,,,,,,,,
Legal Debt Margin,,,,,,,,,,,,,,,,,,,,
Last Ten Fiscal Years,,,,,,,,,,,,,,,,,,,,
,,2006,,2005,,2004,,2003,,2002,,2001,,2000,,1999,,1998,,1997
Total assessed valuation,,,,,,,,,,,,,,,,,,,,
of real estate from land book,"$ 2,626,671,100","$ 2,626,671,100","$ 2,480,667,825","$ 2,480,667,825","$ 2,047,366,488","$ 2,047,366,488","$ 1,918,017,998","$ 1,918,017,998","$ 1,715,143,492","$ 1,715,143,492","$ 1,545,692,326","$ 1,545,692,326","$ 1,471,718,889","$ 1,471,718,889","$ 1,420,176,399","$ 1,420,176,399","$ 1,269,268,257","$ 1,269,268,257","$ 1,230,330,731","$ 1,230,330,731"
Percent limitation according,,,,,,,,,,,,,,,,,,,,
to the Code of Virginia,,10%,,10%,,10%,,10%,,10%,,10%,,10%,,10%,,10%,,10%
Debt limitation,,"262,667,110",,"248,066,783",,"204,736,649",,"191,801,800",,"171,514,349",,"154,569,233",,"147,171,889",,"142,017,640",,"126,926,826",,"123,033,073"
Total debt of the County,,"67,052,307",,"71,414,333",,"75,503,903",,"55,569,279",,"49,357,300",,"52,416,000",,"56,127,090",,"58,801,329",,"60,446,534",,"48,037,922"
Total debt of the Town of Smithfield,,"6,604,383",,"3,509,671",,"2,000,805",,"3,756,763",,-,,-,,-,,-,,-,,-
Total debt of the Town of Windsor,,"800,079",,"810,489",,"817,310",,-,,-,,-,,-,,-,,-,,-
Total,,"74,456,769",,"75,734,493",,"78,322,018",,"59,326,042",,"49,357,300",,"52,416,000",,"56,127,090",,"58,801,329",,"60,446,534",,"48,037,922"
Amount by which legal debt,,,,,,,,,,,,,,,,,,,,
margin exceeds total debt,$,"188,210,341",$,"172,332,290",$,"126,414,631",$,"132,475,758",$,"122,157,049",$,"102,153,233",$,"91,044,799",$,"83,216,311",$,"66,480,292",$,"74,995,151"
"Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.","Under state finance laws, the County of Isle of Wight's outstanding general obligation debt should not exceed 10% of total assessed value.",,,,,,,,
