Name: “Table 1 of 1 on page 67 of 151”,Name: “Table 1 of 1 on page 67 of 151”,Name: “Table 1 of 1 on page 67 of 151”
Table: 65,Table: 65,Table: 65
,,
,ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,
,GENERAL SERVICES,
General Services encompassess the following:,,
Public Works - Administration,,Transportation/Maintenance
Refuse Collection,,Maintenance of Roads
Refuse Disposal,,Roadway Beautification
Building and Grounds,,Engineering Division
,,Purchased
,,Services
,,7%
,,Materials /
,,Supplies
,,5%
Professional/,,
Contracted,,Equipment /
Services,,Vehicles
55%,,2%
,,Salaries & Wages
,,24%
,,Employee
,,Benefits
,,7%
,"A Community of CHOICE, Committed to Excellence",
