Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”,Name: “Table 1 of 1 on page 44 of 151”
Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42,Table: 42
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,,,TREASURER,TREASURER,TREASURER,,,,,,,,,,
Org#,,11124100,,FY 2004,FY 2005,FY 2005,FY 2006,FY 2006,,FY 2006,FY 2007,FY 2007,,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Object,,Description,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,,Salaries & Wages,$,"166,094",$,"226,789",$,"247,137",$,"233,398",$,"242,111",$,"242,111",$,"273,897",$,"273,897",13%,61%
513000,,Part-time Salaries,,"14,287",,"4,127",,"10,750",,"15,844",,"26,658",,"40,592",,"40,592",,"10,750",-60%,2%
521000,,Fica/Medicare,,,,-,,-,,-,,"20,561",,"21,627",,"21,627",,"21,775",6%,5%
522100,,VRS - Retirement,,,,-,,-,,-,,"27,737",,"27,737",,"27,737",,"30,828",11%,7%
523000,,Hospital/Medical Plan,,,,-,,-,,-,,"36,773",,"36,773",,"36,773",,"32,914",-10%,7%
523100,,Dental Insurance,,,,-,,-,,-,,"2,716",,"2,716",,"2,716",,"2,236",-18%,0%
524000,,Group Life Insurance,,,,-,,-,,-,,"3,279",,"3,279",,"3,279",,"3,217",-2%,1%
528100,,Deferred Comp Plan,,,,-,,-,,-,,"1,200",,"1,200",,"1,200",,"1,680",40%,0%
529000,,Fringe Benefits,,,,"54,283",,-,,"5,713",,-,,-,,-,,-,N/A,0%
531700,A,Professional Services,,"1,020",,"1,878",,"2,000",,"4,294",,"5,020",,"5,020",,"5,260",,"5,260",5%,1%
533100,,Equip. Repair & Maint.,,-,,-,,500,,,,500,,500,,500,,500,0%,0%
536000,,Advertising,,297,,614,,900,,657,,"1,200",,"1,200",,"2,300",,"2,300",92%,1%
552100,B,Postage,,"24,079",,"26,715",,"25,000",,"28,545",,"33,150",,"33,150",,"38,462",,"38,462",16%,9%
552300,,Telephone,,110,,176,,200,,481,,"1,800",,"1,800",,"2,170",,"2,170",21%,0%
554100,,Equipment Rental,,-,,-,,-,,-,,"1,203",,"1,203",,"1,203",,"1,203",0%,0%
555010,C,Travel & Training,,"2,456",,"4,239",,"4,700",,"5,769",,"5,583",,"5,583",,"7,355",,"7,200",29%,2%
558060,,Operating Expense,,591,,590,,750,,597,,750,,750,,750,,750,0%,0%
558100,,Dues & Subscriptions,,230,,335,,500,,145,,645,,645,,850,,850,32%,0%
560010,,Office Supplies,,"12,147",,"13,066",,"15,000",,"15,139",,"13,850",,"15,315",,"16,058",,"14,900",8%,3%
