Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”,Name: “Table 1 of 1 on page 77 of 151”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,,
,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,YOUTH & FAMILY SERVICES,,,,,,,,
JUVENILE ACCOUNTABILITY PROGRAM,JUVENILE ACCOUNTABILITY PROGRAM,JUVENILE ACCOUNTABILITY PROGRAM,JUVENILE ACCOUNTABILITY PROGRAM,JUVENILE ACCOUNTABILITY PROGRAM,,,,,,,,,,,,,,,,
Object,Object,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Org,#:,11516017,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
511000,511000,Salaries & Wages,$,"4,407",$,"14,957",$,"4,407",$,"20,232",$,"26,237",$,"26,237",$,"26,237",$,"27,279",4%,61%
521000,521000,Fica/Medicare,,-,,"1,144",,-,,"1,548",,"2,000",,"2,000",,"2,000",,"2,087",4%,5%
522100,522100,VRS - Retirement,,-,,-,,-,,-,,"2,708",,"2,708",,"2,708",,"2,954",9%,7%
