Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”,Name: “Table 1 of 1 on page 105 of 151”
Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103,Table: 103
,,,,,,,,,,,,,,,,,,,
,,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,TRANSFER TO CAPITAL PROJECTS,,,,,,
,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,
,"The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy","The Capital Projects Budget provides the annual funding for capital improvements such as construction, major renovations, heavy",
,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,equipment and other capital expenditures to enhance the quality of services provided to Isle of Wight County residents.,,
Object,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Org #,11931000,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
597310,County Capital Projects,$,"6,248,511",$,"1,607,430",$,"3,185,000","$ 3,675,181","$ 3,675,181",$,"7,182,992","$ 9,917,324","$ 9,917,324","$ 37,785,000","$ 37,785,000","$ 36,635,000","$ 36,635,000",410%,100%
,TOTAL,$,"6,248,511",$,"1,607,430",$,"3,185,000",$,"3,675,181",$,"7,182,992",$,"9,917,324","$ 37,785,000","$ 37,785,000","$ 36,635,000","$ 36,635,000",410%,100%
,NOTE:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,Above excludes planned expenditures in other Funds:,,,,,,,,,,,,
,Transfer to School Capital Fund,Transfer to School Capital Fund,Transfer to School Capital Fund,,,,,,,,,,,$,"2,441,592",$,"2,441,592",,
,Public Utility Fund,,,,,,,,,,,,,,"5,215,000",,"5,215,000",,
,,,,,,,,,,,,,,$,"7,656,592",$,"7,656,592",,
,TOTAL CAPITAL FUNDING '08':,TOTAL CAPITAL FUNDING '08':,TOTAL CAPITAL FUNDING '08':,,,,,,,,,,,"$ 45,441,592","$ 45,441,592","$ 44,291,592","$ 44,291,592",,
,Revenue Sources,,,,,,,,,,Proposed,Proposed,Proposed,,,,,,
,,,,,,General Capital,General Capital,School Capital Public Utilities,School Capital Public Utilities,School Capital Public Utilities,School Capital Public Utilities,,,,,,Total,,
,GF Operating Revenues,,,,,$,"1,375,000",$,-,$,-,,,,,$,"1,375,000",,
,General Fund Reserves,,,,,,"2,225,000",,"2,441,592",,,,,,,,"4,666,592",,
,GF Reserve - Cash Proffers,GF Reserve - Cash Proffers,,,,,"200,000",,-,,,,,,,,"200,000",,
,Bonded / Note Indebtedness,Bonded / Note Indebtedness,Bonded / Note Indebtedness,,,,"32,735,000",,,,"5,215,000",,,,,,"37,950,000",,
,Public Utility Revenues,,,,,,-,,,,-,,,,,,-,,
,Grants / Donations / Others,Grants / Donations / Others,,,,,"100,000",,-,,-,,,,,,"100,000",,
,,,,,,$,"36,635,000",$,"2,441,592",$,"5,215,000",,,,,$,"44,291,592",,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
