Name: “Table 1 of 1 on page 103 of 151”,Name: “Table 1 of 1 on page 103 of 151”
Table: 101,Table: 101
,
,ISLE OF WIGHT COUNTY
FY 2007-08 GENERAL OPERATING BUDGET,
,OTHER FINANCING USES
Other Financing Uses encompasses the following:,
Non-Departmental,Transfer to Capital Projects
Debt Service,Transfer to Enterprise / Special Revenue Funds
Annexation Settlement Payment,
,Debt Service
,3%
Capital Projects,
89%,
,Reserves
,1%
,Transfer to Other
,Funds
,4%
,Annexation
,Agreement
,3%
,"A Community of CHOICE, Committed to Excellence"
