Name: “Table 1 of 1 on page 147 of 151”,Name: “Table 1 of 1 on page 147 of 151”,Name: “Table 1 of 1 on page 147 of 151”
Table: 145,Table: 145,Table: 145
,,
ISLE OF WIGHT COUNTY,,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET
REQUESTS NOT INCLUDED,,
Virginia Legal Aid Society,$,"4,572"
Association for the Preservation of,,
Virginia Antiquities,$,"5,000"
Square One,$,"3,568"
The Children's Center,$,"5,000"
Isle of Wight Christian Outreach Program,$,"3,000"
