Name: “Table 1 of 1 on page 3 of 151”,Name: “Table 1 of 1 on page 3 of 151”
Table: 3,Table: 3
,
ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,
TABLE OF CONTENTS,
Message from County Administrator.........................................................................,7
Organization Chart....................................................................................................,9
Strategic Plan ........................................................................................................... 10,Strategic Plan ........................................................................................................... 10
Budget Summaries,
Adopted Tax Rates .............................................................................................,14
How Your Local Tax Dollar is Spent....................................................................,15
Revenue and Expenditure Summary ..................................................................,16
Revenue and Expenditure Trend Graph .............................................................,17
Expenditure Summary by Function .....................................................................,18
Expenditure Summary by Object.........................................................................,20
Salary and Benefit Summary ..............................................................................,21
Expenditure Summary by Department ................................................................,23
Undesignated General Fund Balance .................................................................,25
Schedule of Reserve Balances ...........................................................................,26
Revenue,
Revenue Sources Graph.....................................................................................,27
Revenue..............................................................................................................,28
Property Tax Calculation.....................................................................................,31
“One Cent Equals” ..............................................................................................,32
Expenditures,
Expenditure Summary Graph..............................................................................,33
General Government...........................................................................................,34
Board of Supervisors .....................................................................................,35
Contingency...................................................................................................,36
County Administrator .....................................................................................,37
County Attorney.............................................................................................,38
Human Resources.........................................................................................,39
Commissioner of Revenue ............................................................................,40
Real Estate Assessment ...............................................................................,42
Treasurer .......................................................................................................,43
Budget and Finance ......................................................................................,45
Insurance.......................................................................................................,46
Electoral Board / Registrar.............................................................................,47
Information Technology / GIS Operations .....................................................,48
Communications............................................................................................,49
