F Y 20 07-0 8 Ad op ted Gen er al
Op erat i ng and Cap i tal B ud g et
"County of Isle of Wight, Virginia"
Fiscal Year 2007-08
Board of Supervisors
"Thomas R. Ivy, Chairman"
"Stan D. Clark, Vice Chairman"
Phillip A. Bradshaw
"James B. Brown, Jr."
"Thomas J. Wright, III"
"W. Douglas Caskey, County Administrator"
Prepared By:
"Liesl R. DeVary, Director of Budget and Finance"
ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,
TABLE OF CONTENTS,
Message from County Administrator.........................................................................,7
Organization Chart....................................................................................................,9
Strategic Plan ........................................................................................................... 10,Strategic Plan ........................................................................................................... 10
Budget Summaries,
Adopted Tax Rates .............................................................................................,14
How Your Local Tax Dollar is Spent....................................................................,15
Revenue and Expenditure Summary ..................................................................,16
Revenue and Expenditure Trend Graph .............................................................,17
Expenditure Summary by Function .....................................................................,18
Expenditure Summary by Object.........................................................................,20
Salary and Benefit Summary ..............................................................................,21
Expenditure Summary by Department ................................................................,23
Undesignated General Fund Balance .................................................................,25
Schedule of Reserve Balances ...........................................................................,26
Revenue,
Revenue Sources Graph.....................................................................................,27
Revenue..............................................................................................................,28
Property Tax Calculation.....................................................................................,31
“One Cent Equals” ..............................................................................................,32
Expenditures,
Expenditure Summary Graph..............................................................................,33
General Government...........................................................................................,34
Board of Supervisors .....................................................................................,35
Contingency...................................................................................................,36
County Administrator .....................................................................................,37
County Attorney.............................................................................................,38
Human Resources.........................................................................................,39
Commissioner of Revenue ............................................................................,40
Real Estate Assessment ...............................................................................,42
Treasurer .......................................................................................................,43
Budget and Finance ......................................................................................,45
Insurance.......................................................................................................,46
Electoral Board / Registrar.............................................................................,47
Information Technology / GIS Operations .....................................................,48
Communications............................................................................................,49
TABLE OF CONTENTS CONTINUED,
Judicial Administration ........................................................................................,50
Circuit Court...................................................................................................,51
General District Court ....................................................................................,51
Juvenile and Domestic Relations Court.........................................................,52
Fifth District Court Services Unit....................................................................,52
Clerk of the Circuit Court ...............................................................................,53
Commonwealth Attorney ...............................................................................,55
Public Safety .......................................................................................................,56
Sheriff ............................................................................................................,57
Emergency Services......................................................................................,59
Volunteer Fire Services .................................................................................,61
Volunteer Rescue Services ...........................................................................,61
Inspections and Code Enforcement...............................................................,62
Animal Control ...............................................................................................,64
Emergency Management ..............................................................................,65
Fifth District Community Corrections Program...............................................,66
General Services ................................................................................................,67
Public Works – Administration .......................................................................,68
Public Works – Refuse Collection..................................................................,69
Public Works – Refuse Disposal....................................................................,69
Public Works – Building and Grounds ...........................................................,70
Public Works – Transportation / Maintenance ...............................................,71
Maintenance of Roads...................................................................................,72
Roadway Beautification .................................................................................,73
Engineering Division......................................................................................,74
Health and Welfare .............................................................................................,75
Court Appointed Special Advocate (CASA) ...................................................,76
Juvenile Accountability Program....................................................................,77
Community Youth Programs..........................................................................,77
Western Tidewater Health District .................................................................,78
Western Tidewater Community Services Board ............................................,78
Isle of Wight Substance Abuse Council.........................................................,78
Isle of Wight TRIAD .......................................................................................,78
Endependence Center...................................................................................,78
Commission on Aging....................................................................................,78
State / Local Hospitalization ..........................................................................,78
STOP.............................................................................................................,78
Senior Services of Southeastern Virginia ......................................................,78
Surry Area Free Clinic ...................................................................................,78
Western Tidewater Free Clinic ......................................................................,78
TABLE OF CONTENTS CONTINUED,
Suffolk Homeless Shelter ..............................................................................,78
Victim Witness ...............................................................................................,78
Genieve Shelter.............................................................................................,78
Department of Social Services ......................................................................,79
Section 8 Housing Department......................................................................,80
Comprehensive Services...............................................................................,81
Care and Confinement of Prisoners ..............................................................,82
Education ............................................................................................................,83
"Parks, Recreation and Cultural ...........................................................................",87
Parks and Recreation ....................................................................................,88
Historic Resources Division ...........................................................................,90
Smithfield Cultural Arts ..................................................................................,91
Rawls Museum .............................................................................................,91
Blackwater Regional Library ..........................................................................,92
Paul D. Camp Community College ................................................................,92
Community Development ....................................................................................,93
Planning and Zoning......................................................................................,94
Economic Development.................................................................................,95
Tourism .........................................................................................................,97
Peanut Soil & Water Conservation District ....................................................,98
South Hampton Roads Resource Conservation and Development ...............,98
Virginia Cooperative Extension Office ...........................................................,99
Forestry Service ............................................................................................ 101,Forestry Service ............................................................................................ 101
Chamber of Commerce ................................................................................. 102,Chamber of Commerce ................................................................................. 102
Patriot’s Day .................................................................................................. 102,Patriot’s Day .................................................................................................. 102
Riverkeepers’ Organization ........................................................................... 102,Riverkeepers’ Organization ........................................................................... 102
Other Uses of Funds ........................................................................................... 103,Other Uses of Funds ........................................................................................... 103
Non-Departmental ......................................................................................... 104,Non-Departmental ......................................................................................... 104
Annexation Agreement .................................................................................. 104,Annexation Agreement .................................................................................. 104
Debt Service .................................................................................................. 104,Debt Service .................................................................................................. 104
Transfer to Capital Projects ........................................................................... 105,Transfer to Capital Projects ........................................................................... 105
Transfer to Enterprise / Special Revenue Funds ........................................... 106,Transfer to Enterprise / Special Revenue Funds ........................................... 106
Reserves ....................................................................................................... 107,Reserves ....................................................................................................... 107
Capital Projects......................................................................................................... 108,Capital Projects......................................................................................................... 108
Capital Improvement Plan ................................................................................... 110,Capital Improvement Plan ................................................................................... 110
TABLE OF CONTENTS CONTINUED
Special Revenue Funds
Museum Gift Shop .............................................................................................. 124
County Fair ......................................................................................................... 125
E911.................................................................................................................... 127
Section 8 Housing Department ........................................................................... 130
Skating Rink ........................................................................................................ 132
Enterprise Fund
Public Utilities...................................................................................................... 134
Industrial Development Authority .............................................................................. 138
Appendix
Summary of Personnel Requests........................................................................ 140
Position Summary – Full Time ............................................................................ 141
Position Reconciliation ........................................................................................ 142
Pay Plan.............................................................................................................. 143
History of Salary Increases ................................................................................. 146
Requests not Included ........................................................................................ 147
History of Assessed Values ................................................................................ 148
History of Tax Rates............................................................................................ 149
Principal Taxpayers............................................................................................. 150
Legal Debt Margin............................................................................................... 151
Isle of Wight County Organizational Chart,Isle of Wight County Organizational Chart,Isle of Wight County Organizational Chart,Isle of Wight County Organizational Chart,
,,Isle of Wight County,,
,,,Citizens,
Commonwealth,,,Board of,Commissioner of
Sheriff,,,Treasurer,School Board
Attorney,Supervisors,,,Revenue
,County Administrator,,County Attorney,
Asst. County,Asst. County,,,
Human Resources,,Info. Res./Leg. Affairs,Info. Res./Leg. Affairs,Budget & Finance
Administrator,Administrator,,,
CASA,,,Planning & Zoning,
Parks & Recreation,Parks & Recreation,,Inspections,
Tourism,Tourism,,General Services,
Information Technology,Information Technology,Engineering,Engineering,
Emergency Services,Emergency Services,Public Works,Public Works,
Economic Development,Economic Development,Public Utilities,Public Utilities,
ISLE OF WIGHT COUNTY
BOARD OF SUPERVISORS
STRATEGIC PLAN
2007 – 2009
A community of CHOICE committed to excellence.
Isle of Wight Values Statement,Isle of Wight Values Statement
To sustain Isle of Wight County’s stature as a COMMUNITY OF CHOICE for,To sustain Isle of Wight County’s stature as a COMMUNITY OF CHOICE for
"people, families and businesses alike while preserving and protecting our rural heritage, our","people, families and businesses alike while preserving and protecting our rural heritage, our"
bountiful mix of natural resources and our natural beauty for present and future generations.,bountiful mix of natural resources and our natural beauty for present and future generations.
Isle of Wight County Mission Statement,Isle of Wight County Mission Statement
"As a COMMUNITY OF CHOICE, Isle of Wight County is committed to providing","As a COMMUNITY OF CHOICE, Isle of Wight County is committed to providing"
an excellent quality of life for all citizens through the provision of fiscally responsible,an excellent quality of life for all citizens through the provision of fiscally responsible
services and programs.,services and programs.
Isle of Wight County’s Strategic Direction/Agenda 2007-2009,Isle of Wight County’s Strategic Direction/Agenda 2007-2009
1.,Managing growth and change.
2.,Economic well-being and quality of life.
3.,Effective governance and community partnerships.
4.,Funding the future.
Stategic Direction #1:,Stategic Direction #1:,MANAGING GROWTH AND CHANGE,
1.,Determine how much total acreage to acquire through the Purchase of Development,Determine how much total acreage to acquire through the Purchase of Development,Determine how much total acreage to acquire through the Purchase of Development
,Rights (PDR) Program.,Rights (PDR) Program.,
2.,Develop a countywide transportation plan.,Develop a countywide transportation plan.,
3.,Develop sub area plans for each of the three development service districts located in,Develop sub area plans for each of the three development service districts located in,Develop sub area plans for each of the three development service districts located in
,Isle of Wight County.,Isle of Wight County.,
4.,Begin to formulate strategies and actions that will result in a storm water management,Begin to formulate strategies and actions that will result in a storm water management,Begin to formulate strategies and actions that will result in a storm water management
,plan for Isle of Wight County.,plan for Isle of Wight County.,
Strategic Direction #2:,Strategic Direction #2:,ECONOMIC WELL-BEING AND QUALITY OF LIFE,ECONOMIC WELL-BEING AND QUALITY OF LIFE
