Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”,Name: “Table 1 of 1 on page 91 of 151”
,,"The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of","The Rawls Museum Arts, located in Courtland, Virginia is an affiliate of the Virginia Museum and offers programs to the citizens of",
,,"the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,","the City of Franklin, and the counties of Southampton, Sussex, Surry and Isle of Wight. Visiting curators, lecturers, jurors, artists,",
,,"performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons","performers and educators facilitate programs and exhibitions that are as diversified as the subjects, media, artworks, and lessons",
,,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,they present. The annual Riddick-Wiggins Concert is particularly favorite cultural event.,,,,,,,,
Object,Object,Description,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,FY 2008,FY 2008,,FY 2008,%,%
Org,#:,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
11722500,11722500,A Smithfield Cultural Arts Center,$,-,$,-,$,"5,000",$,"5,000",$,"5,000",$,"10,000",$,"5,000",$,"5,000",0%,83%
11723000,11723000,Rawls Museum Challenge Grnt,,"1,000",,"1,000",,-,,-,,"1,000",,"1,000",,"1,000",,"1,000",0%,17%
,,,$,"1,000",$,"1,000",$,"5,000",$,"5,000",$,"6,000",$,"11,000",$,"6,000",$,"6,000",0%,100%
NOTE A:,NOTE A:,FY 2007 Adjusted Budget reflects grant received from the Virginia Commission of the Arts.,FY 2007 Adjusted Budget reflects grant received from the Virginia Commission of the Arts.,FY 2007 Adjusted Budget reflects grant received from the Virginia Commission of the Arts.,FY 2007 Adjusted Budget reflects grant received from the Virginia Commission of the Arts.,FY 2007 Adjusted Budget reflects grant received from the Virginia Commission of the Arts.,FY 2007 Adjusted Budget reflects grant received from the Virginia Commission of the Arts.,FY 2007 Adjusted Budget reflects grant received from the Virginia Commission of the Arts.,FY 2007 Adjusted Budget reflects grant received from the Virginia Commission of the Arts.,FY 2007 Adjusted Budget reflects grant received from the Virginia Commission of the Arts.,,,,,,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
