Name: “Table 1 of 1 on page 132 of 151”,Name: “Table 1 of 1 on page 132 of 151”
Table: 130,Table: 130
,
,ISLE OF WIGHT COUNTY
FY 2007-08 OPERATING BUDGET,
,SKATING RINK
,PROGRAM DESCRIPTION
"Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at","Operated under the direction of the Parks and Recreation Department, the County operates a full service roller skating facility at"
the southern end of the County with a professional staff for citizens recreation and enjoyment.,the southern end of the County with a professional staff for citizens recreation and enjoyment.
Skating Rink ~ Revenue Sources,Skating Rink ~ Revenue Sources
Miscellaneous,Miscellaneous
,1%
,Charges for Services
,52%
General Fund Transfer,General Fund Transfer
,47%
Skating Rink ~ Expenditures,
Contractual Services,Contractual Services
,11%
,Personnel
,70%
Other Charges,Other Charges
,16%
,Supplies
,1%
Equipment,Equipment
2%,2%
,"A Community of CHOICE, Committed to Excellence"
