Name: “Table 1 of 1 on page 50 of 151”,Name: “Table 1 of 1 on page 50 of 151”,Name: “Table 1 of 1 on page 50 of 151”
Table: 48,Table: 48,Table: 48
,,
,ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET
,JUDICIAL ADMINISTRATION,
Judicial Administration encompasses the following:,,
Circuit Court,Fifth District Court Services Unit,
General District Court,Clerk of the Circuit Court,
Juvenile and Domestic Relations Court,Commonwealth Attorney,
,,Employee Benefits
,,16%
Salaries & Wages,,
63%,,
,,Professional/
,,Contracted
,,Services
,,15%
,,Purchased
,,Services
,,5%
,,Materials/
,,Supplies
,Equipment /,1%
,Vehicles,
,0%,
,"A Community of CHOICE, Committed to Excellence",
