Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”,Name: “Table 1 of 1 on page 135 of 151”
Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133,Table: 133
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,,,,,,,,
REVENUE,REVENUE,,,,,,,,,,,,,,,,,,,
,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
"Permits, Fees & Licenses Org #: 5100003","Permits, Fees & Licenses Org #: 5100003","Permits, Fees & Licenses Org #: 5100003",,,,,,,,,,,,,,,,,,
413332,Water Connection Fees,Water Connection Fees,$,"766,364","$ 1,500,395","$ 1,500,395",$,"820,000","$ 1,371,480","$ 1,371,480",$,"853,000",$,"853,000",$,"720,000",$,"720,000",-16%,8%
413334,New Account Fee,New Account Fee,,"8,160",,"10,080",,"8,000",,"13,360",,"8,000",,"8,000",,"8,000",,"8,000",0%,0%
413336,Administration Fee,Administration Fee,,-,,"3,480",,-,,330,,-,,-,,-,,-,N/A,0%
413338,Sewage Connection Fees,Sewage Connection Fees,,"767,814",,"1,674,920",,"830,000",,"1,419,182",,"960,000",,"960,000",,"640,000",,"640,000",-33%,7%
413346,Disconnect/Reconnect Fees,Disconnect/Reconnect Fees,,"6,990",,"7,920",,"7,500",,"6,071",,"7,500",,"7,500",,"7,500",,"7,500",0%,0%
Revenue from Use Org #: 5100005,Revenue from Use Org #: 5100005,Revenue from Use Org #: 5100005,,,,,,,,,,,,,,,,,,
415021,Property Rental,,,"21,000",,"21,000",,"21,000",,"21,000",,"21,000",,"21,000",,"21,000",,"21,000",0%,0%
Charges for Services Org #:5100006,Charges for Services Org #:5100006,Charges for Services Org #:5100006,,,,,,,,,,,,,,,,,,
413315,A Inspection Fee,,,"74,578",,"63,878",,"60,000",,"63,354",,-,,-,,-,,-,N/A,0%
416060,Late Fee,,,"4,065",,"5,470",,"4,500",,"5,970",,"4,500",,"4,500",,"4,500",,"4,500",0%,0%
416065,Sewage Collection,Sewage Collection,,"463,112",,"521,031",,"450,000",,"574,251",,"485,000",,"485,000",,"563,000",,"563,000",16%,6%
416075,Sewage Treatment Fees,Sewage Treatment Fees,,"70,573",,"92,706",,"80,000",,"89,837",,"100,000",,"100,000",,"100,000",,"100,000",0%,1%
418055,Sale of Water,,,"720,894",,"778,268",,"720,000",,"906,757",,"800,000",,"800,000",,"907,000",,"907,000",13%,9%
Miscellaneous Org #: 5100008,Miscellaneous Org #: 5100008,,,,,,,,,,,,,,,,,,,
418060,Miscellaneous,,,"543,488",,"1,029",,"1,552",,"4,116",,-,,-,,-,,-,N/A,0%
441410,Proceeds from Bonds,Proceeds from Bonds,,,,,,,,384,,"3,690,230",,-,,"4,750,000",,"5,215,000",41%,54%
Federal Grant Revenue Org #: 5100030,Federal Grant Revenue Org #: 5100030,Federal Grant Revenue Org #: 5100030,,,,,,,,,,,,,,,,,,
433000,Fed. Grant-Flouride Compliance,Fed. Grant-Flouride Compliance,,-,,,,"100,000",,-,,"100,000",,"96,200",,-,,-,-100%,0%
Non Revenue Receipts Org #:,Non Revenue Receipts Org #:,5100010,,,,,,,,,,,,,,,,,,
497999,Unreserved Fund Balance - PU,Unreserved Fund Balance - PU,,,,,,,,,,"301,293",,"1,693,558",,"1,885,141",,"800,000",166%,8%
497110,General Fund Transfer In,General Fund Transfer In,,"391,045",,"321,439",,-,,-,,-,,"13,647",,,,"600,000",N/A,6%
,TOTAL,,"$ 3,838,083","$ 3,838,083","$ 5,001,616","$ 5,001,616","$ 3,102,552","$ 3,102,552","$ 4,476,092","$ 4,476,092","$ 7,330,523","$ 7,330,523","$ 5,042,405","$ 5,042,405","$ 9,606,141","$ 9,606,141","$ 9,586,000","$ 9,586,000",31%,100%
ADMINISTRATION,ADMINISTRATION,,,,,,,,,,,,,,,,,,,
,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,51451000,,,,,,,,,,,,,,,,,,,
511000,Salaries and Wages,Salaries and Wages,$,"226,858",$,"222,589",$,"314,918",$,"272,039",$,"212,093",$,"212,093",$,"212,093",$,"191,562",-10%,13%
512000,Overtime Compensation,Overtime Compensation,,"4,204",,"(1,572)",,"2,000",,929,,-,,-,,-,,"2,500",N/A,0%
513000,Part time Salaries,Part time Salaries,,"35,460",,"31,075",,-,,,,-,,-,,-,,-,N/A,0%
521000,Fica/Medicare,,,-,,-,,-,,-,,"18,700",,"18,700",,"18,700",,"14,658",-22%,1%
522100,VRS - Retirement,VRS - Retirement,,-,,-,,-,,-,,"22,000",,"22,000",,"22,000",,"20,751",-6%,1%
523000,Hospital/Medical Plan,Hospital/Medical Plan,,-,,-,,-,,-,,"23,500",,"23,500",,"23,500",,"22,750",-3%,2%
523100,Dental Insurance,,,-,,-,,-,,-,,"1,600",,"1,600",,"1,600",,"1,599",0%,0%
524000,Group Life Insurance,Group Life Insurance,,-,,-,,-,,-,,"2,600",,"2,600",,"2,600",,"2,165",-17%,0%
527100,Worker's Compensation,Worker's Compensation,,-,,-,,-,,-,,"7,600",,"7,600",,"7,600",,"3,500",-54%,0%
528100,Deferred Comp Plan,Deferred Comp Plan,,-,,-,,-,,-,,"1,000",,"1,000",,"1,000",,"1,470",47%,0%
529000,Fringe Benefits,,,"64,678",,"61,839",,"76,302",,"70,808",,-,,-,,-,,-,N/A,0%
531700,A Professional Services,A Professional Services,,"2,253",,"79,525",,"8,000",,"175,371",,"10,000",,"13,754",,"110,000",,"110,000",1000%,8%
533100,Equipment Repairs & Mtnce.,Equipment Repairs & Mtnce.,,163,,17,,800,,-,,800,,800,,800,,800,0%,0%
536000,Advertising,,,912,,923,,800,,209,,800,,800,,800,,800,0%,0%
536600,Contracted Services,Contracted Services,,"5,940",,"7,745",,"10,000",,"4,383",,"15,000",,"15,000",,"15,000",,"15,000",0%,1%
552100,Postage,,,"7,246",,"7,932",,"8,500",,"8,429",,"8,500",,"8,500",,"9,000",,"9,000",6%,1%
552300,Telephone,,,"2,776",,"2,068",,"2,700",,"2,476",,"2,700",,"2,700",,"2,700",,"2,400",-11%,0%
553040,Insurance & Bonds,Insurance & Bonds,,"12,537",,"17,321",,"20,000",,"15,976",,"18,000",,"18,000",,"18,000",,"17,000",-6%,1%
555010,Travel & Training,,,"3,750",,"1,512",,"3,000",,188,,"3,000",,"3,000",,"3,000",,"3,000",0%,0%
558010,Uncollectible Accounts Expense,Uncollectible Accounts Expense,,"(17,758)",,"45,591",,-,,,,,,,,,,,N/A,0%
558060,Operating Expense,Operating Expense,,500,,518,,500,,650,,500,,500,,500,,500,0%,0%
558100,Dues & Subscriptions,Dues & Subscriptions,,"8,321",,"7,848",,"8,000",,"9,908",,"8,000",,"8,000",,"8,000",,"8,000",0%,1%
560010,Office Supplies,,,"5,593",,"7,683",,"7,000",,"7,761",,"7,000",,"7,000",,"7,000",,"7,000",0%,0%
560080,"Motor, Fuel, Lube & Repairs","Motor, Fuel, Lube & Repairs",,"4,331",,"4,993",,"5,000",,"7,158",,"5,000",,"5,000",,"8,000",,"8,000",60%,1%
560110,Uniforms,,,,,-,,-,,325,,-,,-,,-,,-,N/A,0%
580100,Equipment,,,"1,989",,"2,665",,"2,000",,"1,463",,"4,000",,"4,000",,"7,000",,"7,000",75%,0%
580300,Vehicle,,,5,,52,,-,,-,,"60,000",,"60,000",,-,,-,-100%,0%
591000,Bond Principal,,,"400,000",,"415,000",,"430,000",,"554,830",,"516,959",,"516,959",,"713,372",,"713,372",38%,49%
592000,Bond Interest,,,"663,384",,"617,087",,"594,017",,"408,303",,"467,168",,"467,168",,"281,728",,"281,728",-40%,20%
598000,Contingency,,,-,,-,,"2,000",,-,,-,,-,,"2,000",,-,N/A,0%
,General Fund Repayment,General Fund Repayment,,-,,,,-,,,,-,,-,,,,,N/A,0%
,TOTAL,,"$ 1,433,140","$ 1,433,140","$ 1,532,411","$ 1,532,411","$ 1,495,537","$ 1,495,537","$ 1,541,206","$ 1,541,206","$ 1,416,520","$ 1,416,520","$ 1,420,274","$ 1,420,274","$ 1,475,993","$ 1,475,993","$ 1,444,555","$ 1,444,555",2%,100%
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
