Name: “Table 1 of 1 on page 33 of 151”,Name: “Table 1 of 1 on page 33 of 151”
Table: 31,Table: 31
,
ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET
EXPENDITURE SUMMARY,
Community,
Development,
1%,County Capital
"Parks, Recreation",Projects
and Cultural,28%
1%,
,Other Uses
,3%
,General
,Government
,4%
,Judicial
,Administration
,1%
,Public Safety
,4%
Education,General Services
49%,5%
,Health & Welfare
,4%
"A Community of CHOICE, Committed to Excellence",
