Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”,Name: “Table 1 of 1 on page 139 of 151”
Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137,Table: 137
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,INDUSTRIAL DEVELOPMENT AUTHORITY,,,,,,
,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Revenue Summary:,Revenue Summary:,Revenue Summary:,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Revenue from Use,Revenue from Use,Org #: 7100005,,,,,,,,,,,,,,,,,,
415021,C Revenue from Use of Prop.,C Revenue from Use of Prop.,$,"24,123",$,"22,954",$,"41,184",$,"21,704",$,"41,178",$,"41,178",$,"37,778",$,"41,184",0%,47%
418045,Sale of Property,Sale of Property,,"889,001",,,,,,"1,047,650",,,,,,,,,,
Charges for Services,Charges for Services,Org #: 7100006,,,,,,,,,,,,,,,,,,
N/A,Bond Application Fees,Bond Application Fees,,500,,-,,-,,-,,-,,,,,,,N/A,0%
418030,Bond Administration Fees,Bond Administration Fees,,"34,165",,"10,624",,"2,795",,"9,996",,"10,000",,"10,000",,"10,000",,"10,000",0%,11%
Miscellaneous Org #: 7100008,Miscellaneous Org #: 7100008,Miscellaneous Org #: 7100008,,,,,,,,,,,,,,,,,,
418060,Miscellaneous,Miscellaneous,,-,,7,,-,,-,,-,,,,,,,N/A,0%
Non Revenue Receipts Org #: 7100010,Non Revenue Receipts Org #: 7100010,Non Revenue Receipts Org #: 7100010,,,,,,,,,,,,,,,,,,
497999,Transfer from Fund Balance,Transfer from Fund Balance,,-,,-,,"5,600",,-,,"4,700",,"1,007,554",,"10,200",,"6,539",39%,7%
497310,Transfer from Capital Proj,Transfer from Capital Proj,,"1,238,583",,"171,509",,-,,"341,420",,-,,,,,,,N/A,0%
497110,E Transfer from General Fund,E Transfer from General Fund,,-,,-,,"30,000",,"30,000",,"30,000",,"30,000",,"30,000",,"30,000",0%,34%
,TOTAL,,"$ 2,186,372","$ 2,186,372",$,"205,094",$,"79,579","$ 1,450,770","$ 1,450,770",$,"85,878","$ 1,088,732","$ 1,088,732",$,"87,978",$,"87,723",2%,100%
,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Expenditure Summary:,Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,71818000,71818000,,,,,,,,,,,,,,,,,,
519000,A Compensation,A Compensation,$,800,$,200,$,"4,200",$,500,$,"4,200",$,"4,200",$,"6,300",$,"6,300",50%,7%
536500,Marketing,Marketing,,-,,-,,-,,-,,"1,000",,"1,000",,"1,000",,"1,000",0%,1%
553040,Property Insurance,Property Insurance,,926,,"1,030",,"1,200",,"1,234",,"1,500",,"1,500",,"1,500",,"1,245",-17%,1%
555010,B Travel & Training,B Travel & Training,,-,,-,,"1,000",,455,,"1,000",,"1,000",,"1,000",,"1,000",0%,1%
556990,D Contribution,D Contribution,,-,,"5,400",,"5,400",,"5,400",,"10,400",,"10,400",,"10,400",,"10,400",0%,12%
558060,E Operating Expenses,E Operating Expenses,,47,,,,"30,000",,"7,985",,"30,000",,"59,515",,"30,000",,"30,000",0%,34%
591000,C Debt Principal,C Debt Principal,,"15,823",,"16,909",,"18,068",,"18,068",,"19,307",,"19,307",,"20,630",,"20,630",7%,24%
592000,C Debt Interest,C Debt Interest,,"21,954",,"20,869",,"19,711",,"19,710",,"18,471",,"18,471",,"17,148",,"17,148",-7%,20%
,TOTAL,,$,"39,550",$,"44,408",$,"79,579",$,"53,352",$,"85,878",$,"115,393",$,"87,978",$,"87,723",2%,100%
,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Capital Projects:,Capital Projects:,,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org # 71941020,Org # 71941020,,,,,,,,,,,,,,,,,,,
580400,CDSD Industrial Park,CDSD Industrial Park,"$ 1,271,904","$ 1,271,904",$,"174,709",$,-,$,"409,215",$,-,$,"973,339",$,-,$,-,N/A,N/A
,Total,,"$ 1,271,904","$ 1,271,904",$,"174,709",$,-,$,"409,215",$,-,$,"973,339",$,-,$,-,N/A,N/A
,Grand Total,Grand Total,"$ 1,311,454","$ 1,311,454",$,"219,117",$,"79,579",$,"462,567",$,"85,878","$ 1,088,732","$ 1,088,732",$,"87,978",$,"87,723",2%,N/A
,,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,,
Fund Balance:,Fund Balance:,,,,,,,,,,,,,,,,,,,
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,Beginning Fund Balance:,"$ 2,337,795","$ 2,337,795","$ 4,500,441","$ 4,500,441","$ 4,160,435","$ 4,160,435","$ 4,160,435","$ 4,160,435","$ 5,262,964","$ 5,262,964","$ 5,262,964","$ 5,262,964","$ 4,255,410","$ 4,255,410","$ 4,255,410","$ 4,255,410",,
Adjustments :,Adjustments :,,,"1,287,728",,"(325,983)",,,,"114,326",,"(4,700)","(1,007,554)","(1,007,554)",,"(10,200)",,"(6,539)",,
Net Income / (Loss):,Net Income / (Loss):,Net Income / (Loss):,,"874,918",,"(14,023)",,-,,"988,203",,-,,-,,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,Ending Fund Balance:,"$ 4,500,441","$ 4,500,441","$ 4,160,435","$ 4,160,435","$ 4,160,435","$ 4,160,435","$ 5,262,964","$ 5,262,964","$ 5,258,264","$ 5,258,264","$ 4,255,410","$ 4,255,410","$ 4,245,210","$ 4,245,210","$ 4,248,871","$ 4,248,871",,
NOTE A:,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,Amount to compensate 7 IDA members @ $75 per meeting @ 12 per year.,,,,,,,,,,,,
NOTE B:,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,Amount to cover 2 IDA members to attend professional courses for their agencies sponsored by VA Tech.,,,,,,,,
NOTE C:,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,Amounts represent Capital Lease arrangement with International Paper and corresponding loan from County to support same.,,,,
NOTE D:,"Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.","Incentive payment per agreement with Monette Information Systems for Smithfield Foods Data route, and incentive payment for R. Brooks Associates, Inc.",
NOTE E:,"Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.","Revitalization Landscape Beautification on Rte 17 & Rte 58 @ $15,000 each as addressed by BOS.",,,,,,,,
,,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
