Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”,Name: “Table 1 of 1 on page 85 of 151”
Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83,Table: 83
,,,,,,,,,,,
,,,Trend of Student Population,Trend of Student Population,Trend of Student Population,Trend of Student Population,Trend of Student Population,Trend of Student Population,Trend of Student Population,,
6000,,,,,,,,,,,
,,,,,,,,,,,5400
,,,,,,,,,,5300,
,,,,,,,,,5145,,
,,,,4894,4945,4945,4983,5033,,,
5000,4824,4892,4862,,,,,,,,
4000,,,,,,,,,,,
3000,,,,,,,,,,,ADM
2000,,,,,,,,,,,
1000,,,,,,,,,,,
0,,,,,,,,,,,
,98,99,00,01,02,03,04,05,06,07,08
,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
,F,F,F,F,F,F,F,F,F,F,F
SOURCE:,SOURCE:,IOW School Board 2007-08 Proposed Budget Document.,IOW School Board 2007-08 Proposed Budget Document.,IOW School Board 2007-08 Proposed Budget Document.,IOW School Board 2007-08 Proposed Budget Document.,IOW School Board 2007-08 Proposed Budget Document.,IOW School Board 2007-08 Proposed Budget Document.,Growth percentage ranges between 0% and 3%,Growth percentage ranges between 0% and 3%,Growth percentage ranges between 0% and 3%,Growth percentage ranges between 0% and 3%
for the years noted with FY 08’ growth anticipated at 1.9%.,for the years noted with FY 08’ growth anticipated at 1.9%.,for the years noted with FY 08’ growth anticipated at 1.9%.,for the years noted with FY 08’ growth anticipated at 1.9%.,for the years noted with FY 08’ growth anticipated at 1.9%.,for the years noted with FY 08’ growth anticipated at 1.9%.,for the years noted with FY 08’ growth anticipated at 1.9%.,,,,,
