Name: “Table 1 of 1 on page 75 of 151”,Name: “Table 1 of 1 on page 75 of 151”,Name: “Table 1 of 1 on page 75 of 151”
Table: 73,Table: 73,Table: 73
,,
,ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,
,HEALTH AND WELFARE,
Health and Welfare encompasses the following:,,
Court Appointed Special Advocate (CASA),STOP,
Juvenile Accountability Program,Senior Services of Southeastern Virginia,
Community Youth Programs,Surry Area Free Clinic,
Department of Social Services,Western Tidewater Free Clinic,
Section 8 Housing,Suffolk Shelter for the Homeless,
Comprehensive Services Act (CSA),Genieve Shelter,
Victim Witness Program,Commission on Aging,
Western Tidewater Health District,Care and Confinement of Prisoners,
Western Tidewater Community Services Board,Isle of Wight TRIAD,
Endependence Center,State/Local Hospitalization,
,Comprehensive,
,Services Act -,
,Comprehensive,
,Local,
,Services Act -,
,3%,
,State,
,4%,
,Section 8 - Local,
Social Services -,1%,
State/Federal,,
57%,Section 8 - State,
,2%,
,Personnel,
,2%,
,Purchased,
,Services,
,13%,
,Social Services -,
,Local,
,18%,
,"A Community of CHOICE, Committed to Excellence",89
