Name: “Table 1 of 1 on page 5 of 151”,Name: “Table 1 of 1 on page 5 of 151”
Table: 5,Table: 5
,
TABLE OF CONTENTS CONTINUED,
Suffolk Homeless Shelter ..............................................................................,78
Victim Witness ...............................................................................................,78
Genieve Shelter.............................................................................................,78
Department of Social Services ......................................................................,79
Section 8 Housing Department......................................................................,80
Comprehensive Services...............................................................................,81
Care and Confinement of Prisoners ..............................................................,82
Education ............................................................................................................,83
"Parks, Recreation and Cultural ...........................................................................",87
Parks and Recreation ....................................................................................,88
Historic Resources Division ...........................................................................,90
Smithfield Cultural Arts ..................................................................................,91
Rawls Museum .............................................................................................,91
Blackwater Regional Library ..........................................................................,92
Paul D. Camp Community College ................................................................,92
Community Development ....................................................................................,93
Planning and Zoning......................................................................................,94
Economic Development.................................................................................,95
Tourism .........................................................................................................,97
Peanut Soil & Water Conservation District ....................................................,98
South Hampton Roads Resource Conservation and Development ...............,98
Virginia Cooperative Extension Office ...........................................................,99
Forestry Service ............................................................................................ 101,Forestry Service ............................................................................................ 101
Chamber of Commerce ................................................................................. 102,Chamber of Commerce ................................................................................. 102
Patriot’s Day .................................................................................................. 102,Patriot’s Day .................................................................................................. 102
Riverkeepers’ Organization ........................................................................... 102,Riverkeepers’ Organization ........................................................................... 102
Other Uses of Funds ........................................................................................... 103,Other Uses of Funds ........................................................................................... 103
Non-Departmental ......................................................................................... 104,Non-Departmental ......................................................................................... 104
Annexation Agreement .................................................................................. 104,Annexation Agreement .................................................................................. 104
Debt Service .................................................................................................. 104,Debt Service .................................................................................................. 104
Transfer to Capital Projects ........................................................................... 105,Transfer to Capital Projects ........................................................................... 105
Transfer to Enterprise / Special Revenue Funds ........................................... 106,Transfer to Enterprise / Special Revenue Funds ........................................... 106
Reserves ....................................................................................................... 107,Reserves ....................................................................................................... 107
Capital Projects......................................................................................................... 108,Capital Projects......................................................................................................... 108
Capital Improvement Plan ................................................................................... 110,Capital Improvement Plan ................................................................................... 110
