Name: “Table 1 of 1 on page 138 of 151”,Name: “Table 1 of 1 on page 138 of 151”,Name: “Table 1 of 1 on page 138 of 151”
Table: 136,Table: 136,Table: 136
,,
,ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,
,INDUSTRIAL DEVELOPMENT AUTHORITY,
,PROGRAM DESCRIPTION,
The Industrial Development Authority was created in 1968 to promote industrial growth in the County.,The Industrial Development Authority was created in 1968 to promote industrial growth in the County.,The Authority may authorize the
issuance of tax-exemptindustrial bonds to industries locating or expanding their operations in the County.,issuance of tax-exemptindustrial bonds to industries locating or expanding their operations in the County.,The Authority acts as a support
organization for the County's Department of Economic Development. Contributions made to the Authority are used to promote industrial,organization for the County's Department of Economic Development. Contributions made to the Authority are used to promote industrial,organization for the County's Department of Economic Development. Contributions made to the Authority are used to promote industrial
developmentand the existence of business industry to provide an adequate tax base for government services and to promote employment,developmentand the existence of business industry to provide an adequate tax base for government services and to promote employment,developmentand the existence of business industry to provide an adequate tax base for government services and to promote employment
,opportunities for County citizens.,
Industrial Development Authority ~ Revenue Sources,Industrial Development Authority ~ Revenue Sources,
,Charges for Services,Charges for Services
Revenue from Use of Property,,11%
,48%,
,Transfer from General Fund,Transfer from General Fund
,,34%
Transfer from Fund Balance,,
,7%,
Industrial Development Authority ~ Expenditures,Industrial Development Authority ~ Expenditures,
,Operating Expenses,
,34%,
,Incentive Payments,
,12%,
,Purchased Services,
,3%,
,,Debt Service
,,43%
,Marketing,
,1%,
,Compensation,
,7%,
,"A Community of CHOICE, Committed to Excellence",
