Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”,Name: “Table 1 of 1 on page 61 of 151”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,,,,,,,,,,,,,,,,
,,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,FIRE AND RESCUE SERVICES,,,,,,,,
FIRE SERVICES,FIRE SERVICES,,,,,,,,,,,,,,,,,,,
Org,Description,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,,FY 2008,,FY 2008,%,%
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
11322100,Carrollton VFD,,$,"66,993",$,"77,041",$,"60,200",$,"72,000",$,"55,440",$,"80,440",$,"56,280",$,"56,280",2%,16%
11322200,Carrsville VFD,,,"59,637",,"63,812",,"57,100",,"57,100",,"57,100",,"57,100",,"57,065",,"57,065",0%,16%
11322400,Smithfield VFD,Smithfield VFD,,"49,573",,"51,060",,"52,592",,"52,592",,"54,592",,"54,592",,"59,249",,"59,249",9%,17%
11322500,Windsor VFD,,,"50,875",,"52,401",,"53,449",,"53,449",,"58,790",,"60,790",,"62,900",,"62,900",7%,18%
11322300,Rushmere VFD,Rushmere VFD,,"44,813",,"47,054",,"49,407",,"49,407",,"58,818",,"58,818",,"63,523",,"63,523",8%,18%
11322036,A Fire Funds,,,"29,000",,"41,469",,"42,000",,"47,706",,"47,000",,"47,000",,"47,000",,"47,000",0%,14%
,TOTAL,,$,"300,891",$,"332,837",$,"314,748",$,"332,254",$,"331,740",$,"358,740",$,"346,017",$,"346,017",4%,100%
NOTE:,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,Recommendation provided by Emergency Services Director.,,,,,,,,,,,,,,
NOTE A:,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,Corresponding amount budgeted as Categorical Aid Revenue as this represents grant pass-thru funding.,,,,,,,
RESCUE SERVICES,RESCUE SERVICES,RESCUE SERVICES,,,,,,,,,,,,,,,,,,
Org,Description,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,FY 2007,FY 2007,,FY 2008,,FY 2008,%,%
,,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
11323200,Isle of Wight Vol. Rescue,Isle of Wight Vol. Rescue,$,"112,800",$,"102,648",$,"100,000",$,"100,000",$,"105,000",$,"105,000",$,"110,250",$,"110,250",5%,35%
11323300,Windsor Vol. Rescue,Windsor Vol. Rescue,,"93,841",,"90,068",,"86,310",,"88,310",,"88,400",,"88,400",,"91,936",,"91,936",4%,29%
11323100,Carrollton Vol.,Fire,,-,,-,,"32,300",,"32,300",,"42,165",,"42,165",,"51,276",,"51,276",22%,16%
