Name: “Table 1 of 1 on page 95 of 151”,Name: “Table 1 of 1 on page 95 of 151”,Name: “Table 1 of 1 on page 95 of 151”,Name: “Table 1 of 1 on page 95 of 151”,Name: “Table 1 of 1 on page 95 of 151”,Name: “Table 1 of 1 on page 95 of 151”,Name: “Table 1 of 1 on page 95 of 151”,Name: “Table 1 of 1 on page 95 of 151”
Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93,Table: 93
,,,,,,,
,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,
,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET
,,PLANNING & ZONING,PLANNING & ZONING,PLANNING & ZONING,,,
Personnel Summary,Personnel Summary,,,FY 2007,,,FY 2008
Grade,Job Class / Position,FTE,,Budget,FTE,,Budget
50,Director,1.0,$,"71,747",1.0,$,"78,777"
48,Assistant Director,1.0,,"58,000",1.0,,"60,320"
45,Environmental Planner,1.0,,"37,000",1.0,,"38,485"
45,Urban Design Planner,1.0,,"37,457",1.0,,"43,677"
46,"Senior Planner, Long Range",1.0,,"40,310",1.0,,"45,000"
45,Subdivision Planner,1.0,,"35,000",1.0,,"38,480"
45,Planner,2.0,,"90,378",2.0,,"88,651"
43,Code Enforcement Officer,1.0,,"37,096",1.0,,"38,571"
43,Planning Services Coordinator,1.0,,"37,647",1.0,,"39,156"
40,Planning & Zoning Technician,1.0,,"25,933",1.0,,"26,976"
40,Secretary,1.0,,"26,710",1.0,,"27,776"
,Total,12.0,$,"497,278",12.0,$,"525,869"
,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,
