Name: “Table 1 of 1 on page 130 of 151”,Name: “Table 1 of 1 on page 130 of 151”,Name: “Table 1 of 1 on page 130 of 151”
Table: 128,Table: 128,Table: 128
,,
,,ISLE OF WIGHT COUNTY
,,FY 2007-08 GENERAL OPERATING BUDGET
,,SECTION 8 HOUSING DEPARTMENT
PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,
The mission of the Isle of Wight County Section 8 Housing Program is to provide rental assistance (and sometimes utility assistance) to,The mission of the Isle of Wight County Section 8 Housing Program is to provide rental assistance (and sometimes utility assistance) to,The mission of the Isle of Wight County Section 8 Housing Program is to provide rental assistance (and sometimes utility assistance) to
"as many eligible families as possible, in accordance with Legislative intent, Federal regulations, and Local objectives.","as many eligible families as possible, in accordance with Legislative intent, Federal regulations, and Local objectives.","as many eligible families as possible, in accordance with Legislative intent, Federal regulations, and Local objectives."
GOALS AND OBJECTIVES,GOALS AND OBJECTIVES,
*,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.,Maximize State funding available for Section 8 assistance by pursuing all opportunities for program growth.
*,Issue Section 8 assistance to as many families as funding will permit.,This will also maximize State reimbursement.
*,"Establish Local policies that encourage client honesty, integrity, education, and work.",
,,Section 8 ~ Revenue Sources
,State,
,63%,
,,Local
,,37%
,,Section 8 ~ Expenditures
,Personnel,Professional Services
,94%,1%
,,Supplies
,,1%
,,Communications
,,1%
,,Other
,,3%
,,"A Community of CHOICE, Committed to Excellence"
