Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”,Name: “Table 1 of 1 on page 136 of 151”
Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134,Table: 134
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,,
,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,,,,,,,,,
ADMINISTRATION,ADMINISTRATION,,,,,,,,,,,,,,,,,,
Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
50,General Services Director,,,,,,1.0,$,"75,351",,0.5,$,"49,400",,,,,,
46,Operations Manager,,,,,,1.0,,"54,163",,1.0,,"56,330",,,,,,
