Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”,Name: “Table 1 of 1 on page 131 of 151”
Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129,Table: 129
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,,
,,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,SECTION 8 HOUSING DEPARTMENT,,,,,,,,
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
,Revenue Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Recovered Costs # 2700008,Recovered Costs # 2700008,,,,,,,,,,,,,,,,,,
418080,Section 8 Revenue,$,"65,202",$,"107,141",$,"77,571",$,"110,903",$,"99,774",$,"128,880",$,"123,840",$,"123,840",24%,63%
Non Revenue Receipts Org#: 2700010,Non Revenue Receipts Org#: 2700010,,,,,,,,,,,,,,,,,,
497110,Transfer from General Fund,,"8,175",,"18,287",,"19,000",,"14,455",,"20,140",,"57,708",,"53,584",,"72,384",25%,37%
,TOTAL,$,"73,377",$,"125,428",$,"96,571",$,"125,358",$,"119,914",$,"186,588",$,"177,424",$,"196,224",64%,100%
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org # 27536000,Org # 27536000,,,,,,,,,,,,,,,,,,
511000,Salaries and Wages,$,"80,377",$,"125,428",$,"96,571",$,"91,631",$,"119,914",$,"135,439",$,"148,513",$,"148,513",24%,76%
521000,FICA/Medicare,,-,,-,,-,,"16,934",,-,,"10,361",,"11,361",,"11,361",N/A,6%
522100,VRS - Retirement,,-,,-,,-,,-,,-,,"12,597",,"15,619",,"15,619",N/A,8%
523000,Hospital/Medical Plan,,-,,-,,-,,-,,-,,"3,972",,"7,944",,"7,944",N/A,4%
523100,Dental Insurance,,-,,-,,-,,-,,-,,230,,458,,458,N/A,0%
524000,Group Life Insurance,,-,,-,,-,,-,,-,,"1,489",,"1,629",,"1,629",N/A,1%
527100,Deferred Comp,,-,,-,,-,,-,,-,,-,,-,,-,N/A,0%
528100,Professional Services,,-,,-,,-,,"11,562",,-,,"2,100",,"1,200",,"1,200",N/A,1%
552100,Postage,,-,,-,,-,,-,,-,,"1,200",,-,,650,N/A,0%
553050,Motor Vehicle Insurance,,-,,-,,-,,-,,-,,-,,"1,500",,"1,500",N/A,1%
555010,Travel & Training,,-,,-,,-,,947,,-,,"4,771",,"6,000",,"6,000",N/A,3%
560010,Office Supplies,,-,,-,,-,,"4,284",,-,,"2,000",,"2,000",,"1,350",N/A,1%
580300,Vehicles,,-,,-,,-,,-,,-,,"12,429",,-,,-,N/A,0%
,TOTAL,$,"80,377",$,"125,428",$,"96,571",$,"125,358",$,"119,914",$,"186,588",$,"196,224",$,"196,224",64%,100%
Personnel Summary,Personnel Summary,,,,,,,,FY 2007,,,,FY 2008,,,,,,
Grade,Job Class / Position,,,,,,FTE,,Budget,,FTE,,Budget,,,,,,
45,Section 8 Housing Director,,,,,,1.0,$,"46,093",,1.0,$,"51,216",,,,,,
43,FSS/Homeownership Coordinator,FSS/Homeownership Coordinator,,,,,1.0,,"32,927",,1.0,,"36,278",,,,,,
42,Section 8 Coordinator / Inspector,Section 8 Coordinator / Inspector,,,,,1.0,,"32,149",,1.0,,"34,960",,,,,,
