Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”,Name: “Table 1 of 1 on page 124 of 151”
Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122,Table: 122
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,
,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,MUSEUM GIFT SHOP,,,,,,,,
,PROGRAM DESCRIPTION,PROGRAM DESCRIPTION,,,,,,,,,,,,,,,,,
,"Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the","Operated under the direction of the Parks & Recreation Department, the County provides for the sale of gift items for the",
,promotion of the County Museum.,promotion of the County Museum.,promotion of the County Museum.,,,,,,,,,,,,,,,,
,Revenue Summary:,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,%,%
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
Charges for Services Org #: 2200006,Charges for Services Org #: 2200006,,,,,,,,,,,,,,,,,,
418020,Gift Shop Sales,$,"15,857",$,"17,335",$,"17,000",$,"15,410",$,"17,500",$,"17,500",$,"17,500",$,"17,500",0%,100%
Miscellaneous Org #: 2200008,Miscellaneous Org #: 2200008,,,,,,,,,,,,,,,,,,0%
418060,Miscellaneous,,-,,"9,982",,-,,39,,-,,-,,-,,-,N/A,0%
Non-Revenue Receipts Org #: 2200010,Non-Revenue Receipts Org #: 2200010,,,,,,,,,,,,,,,,,,0%
497999,Transfer from Fund Balance,,-,,-,,"1,000",,-,,"9,500",,"11,501",,-,,-,-100%,0%
,TOTAL,$,"15,857",$,"27,317",$,"18,000",$,"15,449",$,"27,000",$,"29,001",$,"17,500",,"17,500",-35%,100%
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,%,%
,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,Change,Total
Org #:,22722000,,,,,,,,,,,,,,,,,,
558060,Operating Expense,$,"11,772",$,"33,355",$,"17,000",$,"11,397",$,"17,500",$,"19,501",$,"17,500",$,"17,500",0%,100%
533100,"Equipment, Repairs & Maint.",,-,,"2,285",,"1,000",,-,,-,,-,,-,,-,N/A,0%
580100 A Equipment,580100 A Equipment,,-,,"15,078",,-,,-,,"9,500",,"9,500",,-,,-,-100%,0%
,TOTAL,$,"11,772",$,"50,717",$,"18,000",$,"11,397",$,"27,000",$,"29,001",$,"17,500",$,"17,500",-35%,0%
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,FY 2008,FY 2008,,
,Fund Balance:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,Adopted,Adopted,,
Beginning Fund Balance:,Beginning Fund Balance:,,"77,554",$,"81,639",,"58,239",$,"58,239",$,"62,291",$,"62,291",$,"62,291",$,"62,291",,
Net Income / (Loss):,Net Income / (Loss):,,"4,085",,"(23,400)",,-,,"4,052",,-,,-,,-,,-,,
Ending Fund Balance:,Ending Fund Balance:,$,"81,639",$,"58,239",$,"58,239",$,"62,291",$,"62,291",$,"62,291",$,"62,291",$,"62,291",,
NOTE A:,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,Funds requested in FY07 for showcase for museum and office furniture to be provided with fund balance.,,,,,,
,,,,"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",,,,,,,,
