Name: “Table 1 of 1 on page 93 of 151”,Name: “Table 1 of 1 on page 93 of 151”,Name: “Table 1 of 1 on page 93 of 151”
Table: 91,Table: 91,Table: 91
,,
ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,
COMMUNITY DEVELOPMENT,COMMUNITY DEVELOPMENT,
Community Development encompasses the following:,Community Development encompasses the following:,
Planning and Zoning,Chamber of Commerce,
Economic Development,Patriot's Day,
Tourism,Riverkeeper's Organization,
Rural Conservation and Enhancement,Forestry Service,
Cooperative Extension Service,,
,,Employee
,,Benefits
,,14%
Salaries & Wages,,
53%,,
,,Professional/
,,Contracted
,,Services
,,19%
Equipment /,,
Vehicles,,
,,Purchased
1%,,
,,Services
,Materials /,11%
,Supplies,
,2%,
"A Community of CHOICE, Committed to Excellence","A Community of CHOICE, Committed to Excellence",
