Name: “Table 1 of 1 on page 15 of 151”,Name: “Table 1 of 1 on page 15 of 151”,Name: “Table 1 of 1 on page 15 of 151”
Table: 13,Table: 13,Table: 13
,,
How Your Local Tax Dollar is Spent,How Your Local Tax Dollar is Spent,
,Debt Service,Transfers
Non Departmental,2%,3%
2%,,Reserves
,,1%
,,Capital Projects
Community Development,,7%
3%,,
"Parks, Recreation and",,General Government
Cultural,,7%
3%,,
,,Judicial Administration
,,0%
,,Public Safety
,,8%
Education,,
50%,,General Services
,,11%
,,Health & Welfare
,,3%
