Name: “Table 1 of 1 on page 87 of 151”,Name: “Table 1 of 1 on page 87 of 151”,Name: “Table 1 of 1 on page 87 of 151”
Table: 85,Table: 85,Table: 85
,,
,ISLE OF WIGHT COUNTY,
FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,
"PARKS, RECREATION AND CULTURAL","PARKS, RECREATION AND CULTURAL",
"Parks, Recreational and Cultural encompasses the following:","Parks, Recreational and Cultural encompasses the following:",
Parks and Recreation,,Rawls Museum
Historic Resources Division,Blackwater Regional Library,
Smithfield Cultural Arts,Paul D. Camp Community College,
,Employee Benefits,
,,10%
,,Professional/
,,Contracted
,,Services
,,2%
Salaries & Wages,,
36%,,
,,Purchased
,,Services
,,40%
Equipment /,,
Vehicles,,
1%,,
,,Materials /
,,Supplies
,,11%
,"A Community of CHOICE, Committed to Excellence",
