Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”,Name: “Table 1 of 1 on page 137 of 151”
Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135,Table: 135
,,,,,,,,,,,,,,,,,,,
,,,,,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,ISLE OF WIGHT COUNTY,,,,,,,,,
,,,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,FY 2007-08 GENERAL OPERATING BUDGET,,,,,,
,,,,,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,PUBLIC UTILITIES FUND,,,,,,,,,
SEWER,SEWER,,,,,,,,,,,,,,,,,,
,,,FY 2004,,FY 2005,,FY 2006,,FY 2006,,FY 2007,,FY 2007,,FY 2008,,FY 2008,%,%
Expenditure Summary:,Expenditure Summary:,,,,,,,,,,,,,,,,,,
,,,Actual,,Actual,,Budget,,Actual,,Budget,Expected,Expected,Requested,Requested,,Adopted,Change,Total
Org #:,51454000,,,,,,,,,,,,,,,,,,
511000,Salaries and Wages,$,"73,081",$,"78,769",$,"107,654",$,"92,308",$,"115,500",$,"115,500",$,"108,375",$,"127,590",10%,25%
512000,Overtime Compensation,,"29,879",,"30,896",,"33,000",,"11,523",,"33,000",,"33,000",,"33,000",,"28,000",-15%,5%
521000,Fica/Medicare,,-,,-,,-,,-,,"11,500",,"11,500",,"13,227",,"10,142",-12%,1%
522100,VRS - Retirement,,-,,-,,-,,-,,"13,000",,"13,000",,"13,818",,"13,818",6%,1%
523000,Hospital/Medical Plan,,-,,-,,-,,-,,"25,000",,"25,000",,"21,488",,"21,488",-14%,1%
523100,Dental Insurance,,-,,-,,-,,-,,"2,000",,"2,000",,"1,525",,"1,525",-24%,0%
524000,Group Life Insurance,,-,,-,,-,,-,,"1,500",,"1,500",,"1,442",,"1,442",-4%,0%
527100,Worker's Compensation,,-,,-,,-,,-,,"4,000",,"4,000",,"3,500",,"3,500",-13%,0%
528100,Deferred Comp Plan,,-,,-,,-,,-,,-,,-,,-,,-,N/A,0%
529000,Fringe Benefits,,"24,981",,"30,326",,"36,000",,"36,146",,-,,-,,-,,-,N/A,0%
533100,Equipment Repairs & Mtnce.,,"32,220",,"67,252",,"85,000",,"105,077",,"70,000",,"99,670",,"85,000",,"85,000",21%,17%
536600,Contracted Services,,"3,385",,"5,132",,"6,000",,"7,325",,"10,000",,"10,000",,"23,000",,"23,000",130%,4%
539200,Sewage Treatment,,"52,719",,"57,907",,"100,000",,"27,904",,"110,000",,"110,000",,"115,500",,"115,500",5%,23%
551000,Utilities,,"29,791",,"30,387",,"45,000",,"35,173",,"45,000",,"45,000",,"60,000",,"60,000",33%,12%
