Name: “Table 1 of 1 on page 41 of 78”,Name: “Table 1 of 1 on page 41 of 78”,Name: “Table 1 of 1 on page 41 of 78”,Name: “Table 1 of 1 on page 41 of 78”,Name: “Table 1 of 1 on page 41 of 78”,Name: “Table 1 of 1 on page 41 of 78”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,Social Services Fund,Social Services Fund,
0603 Social Services Fund,0603 Social Services Fund,,,,
410-30-502-5037-000000-000 Services Administration,410-30-502-5037-000000-000 Services Administration,410-30-502-5037-000000-000 Services Administration,,,
531907,Supp-Food and Provisions,133,0,"2,000",0
531914,Supp-Office and Printing,"7,098","30,000","30,000","10,000"
533020,Noncap-Furniture,0,"5,000","5,000","5,000"
535100,Books and Publications,677,400,400,400
536110,Dues-Memberships,0,500,500,500
542100,Tele-Pager,"8,797",0,"1,825",0
554010,Advertising,0,"50,000",0,0
555100,Training,"1,552","2,000","2,390","2,000"
555210,Travel,"3,420","15,000","15,852","15,000"
620101,Garage Equip Rental Charges,"29,132","18,609","18,609","18,609"
620103,Garage Contractual Charges,0,"2,407",0,"-2,593"
850105,Cap-Motor Vehicles,0,"68,322","68,322","68,322"
410-30-502-5037-000000-000 Services,410-30-502-5037-000000-000 Services,"3,078,171","3,867,153","3,978,958","3,680,058"
410-30-502-5041-000000-000 CSA Administration,410-30-502-5041-000000-000 CSA Administration,410-30-502-5041-000000-000 CSA Administration,,,
501000,Sal-Full-time,"135,631","140,732","140,732","133,021"
510099,Sal-Allow for Salary Savings,0,"-6,657","-6,657","-6,651"
511100,Bene-FICA,"9,807","10,185","10,185","10,176"
511115,Bene-Health Insurance,"13,823","19,387","19,387","21,393"
511120,Bene-Dental Insurance,54,48,48,52
511125,Bene-VRS Life Insurance,353,372,372,"1,583"
511140,Bene-Retirement VRS,"16,693","17,641","17,641","11,001"
511166,Bene-Allowance for Vacancy,0,-529,-529,-589
,Sav,,,,
521905,Contractual-Other,"8,209","11,000","11,000","11,000"
521907,Contractual-Performance Bonds,0,100,100,100
522115,Maint-Office Equipment,0,"2,892","2,892","2,892"
523999,Rentals-Other,0,"4,000","4,000","1,715"
524110,Repairs-Office Equipment,0,100,100,100
531001,Supp-Postage,19,350,350,350
531914,Supp-Office and Printing,"2,547","9,000","6,100","4,100"
535100,Books and Publications,0,100,100,100
542010,Tele-Telephone,753,950,950,950
555100,Training,"1,025","3,000","3,000","3,000"
555205,Travel-Mileage,0,100,0,0
555210,Travel,470,0,"3,000","5,000"
610101,Computer Service Charges,"41,115","42,424","42,424","42,424"
620102,Motor Pool Charges,754,"1,300","1,300","1,300"
,410-30-502-5041-000000-000 CSA,"231,253","256,495","256,495","243,017"
,0603 Social Services Fund,"20,954,596","25,035,796","25,035,796","24,025,865"
,410 Social Services Fund,"20,954,596","25,035,796","25,035,796","24,025,865"
,,,Community Services Fund,Community Services Fund,
0604 CSA Fund,0604 CSA Fund,,,,
415-30-502-5039-000000-000 CSA Services,415-30-502-5039-000000-000 CSA Services,,,,
558110,PA-Conting. Appropriation,0,"160,678","160,678","31,418"
558117,PA-1D Family Foster Care Maint,"-1,908",0,0,0
558138,PA-Local Only Client Payments,0,"271,013","271,013","2,000"
558175,PA-1A Foster Care IVE,0,"159,740","159,740","50,000"
,CongCare,,,,
558176,PA-1B Foster Care CongCare,"-3,220","632,735","632,735","311,000"
558177,PA-1C CongCare Par,0,"34,540","34,540","16,064"
,Agr/NonCus,,,,
558179,PA-2A Ther Foster Care IVE,"587,227","1,225,440","1,225,440","810,000"
GovMax V5,,,,18-41,
