Name: “Table 1 of 1 on page 34 of 78”,Name: “Table 1 of 1 on page 34 of 78”,Name: “Table 1 of 1 on page 34 of 78”,Name: “Table 1 of 1 on page 34 of 78”,Name: “Table 1 of 1 on page 34 of 78”,Name: “Table 1 of 1 on page 34 of 78”
Table: 34,Table: 34,Table: 34,Table: 34,Table: 34,Table: 34
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,Behavioral Healthcare Svc Fund,Behavioral Healthcare Svc Fund,Behavioral Healthcare Svc Fund,
0602 Behavioral Healthcare Services Fund,0602 Behavioral Healthcare Services Fund,,,,
400-30-501-5011-000000-000 Mental Health,400-30-501-5011-000000-000 Mental Health,,,,
523115,Rentals-Computer Software,"3,125","4,000","4,000","5,000"
523145,Rentals-Land and Buildings,"68,518","85,000","85,000","85,000"
524100,Repairs-Buildings and Grounds,0,"3,500","3,500","3,500"
524110,Repairs-Office Equipment,0,500,500,500
531602,Supp-Medical,"1,433","20,000","20,000","7,500"
531701,Supp-Custodial,"2,006","3,500","3,500","3,500"
531906,Supp-Educational,0,"1,000","1,000","1,000"
531907,Supp-Food and Provisions,"59,098","55,000","55,000","65,000"
531914,Supp-Office and Printing,"14,135","15,000","15,000","17,000"
531999,Supp-Other,"18,896","25,000","25,000","25,000"
535100,Books and Publications,"1,232","2,500","2,500","2,500"
536110,Dues-Memberships,"6,267","5,000","5,000","7,000"
541999,Util-Other,"29,618","35,000","35,000","40,000"
542010,Tele-Telephone,776,"2,500","2,500","2,500"
542020,Tele-Telephone Cellular,"10,167","15,000","15,000","15,000"
553000,Indirect Cost Allocation,"123,054","123,054","123,054","123,054"
554010,Advertising,163,"10,000","10,000","5,000"
555205,Travel-Mileage,"1,713","1,500","1,500","3,000"
555210,Travel,"4,604","10,000","10,000","10,000"
559035,MH-Pharmacy Services,"12,346","146,920","146,920","134,504"
620101,Garage Equip Rental Charges,"26,507","11,848","11,848","11,848"
620103,Garage Contractual Charges,"2,500","2,406","2,406","2,406"
850105,Cap-Motor Vehicles,"18,318",0,0,"60,000"
990425,Trans to Grants Fund,"17,350","17,350","17,350","17,350"
400-30-501-5011-000000-000 Mental,400-30-501-5011-000000-000 Mental,"3,176,386","3,530,710","3,530,710","4,031,411"
400-30-501-5012-000000-000 Mental Retardation,400-30-501-5012-000000-000 Mental Retardation,,,,
501000,Sal-Full-time,"809,620","1,029,362","1,029,362","1,017,602"
501100,Sal-Part-time,"171,484","93,600","93,600","93,600"
510099,Sal-Allow for Salary Savings,0,"-59,802","-59,802","-50,880"
511100,Bene-FICA,"71,126","74,759","74,759","77,838"
511115,Bene-Health Insurance,"116,644","136,797","136,797","162,102"
511120,Bene-Dental Insurance,655,720,720,576
511125,Bene-VRS Life Insurance,"2,116","2,737","2,737","12,110"
511140,Bene-Retirement VRS,"96,978","126,369","126,369","84,158"
511166,Bene-Allowance for Vacancy,0,"-3,871","-3,871","-4,451"
,Sav,,,,
521202,Contractual-Disposal Fees,"1,215","1,200","1,200","1,700"
521905,Contractual-Other,"76,422","115,000","115,000","115,000"
522115,Maint-Office Equipment,"9,898","8,500","8,500","11,000"
523115,Rentals-Computer Software,"3,125","4,000","4,000","5,000"
523145,Rentals-Land and Buildings,"137,948","160,000","160,000","160,000"
524100,Repairs-Buildings and Grounds,0,"1,000","1,000","1,000"
524110,Repairs-Office Equipment,0,500,500,500
531602,Supp-Medical,"2,215","12,000","12,000","12,000"
531701,Supp-Custodial,"3,820","4,000","4,000","4,000"
531906,Supp-Educational,79,"3,500","3,500","3,500"
531907,Supp-Food and Provisions,"3,293","6,000","6,000","6,000"
531914,Supp-Office and Printing,"5,631","8,500","8,500","8,500"
531999,Supp-Other,"10,744","19,000","19,000","19,000"
535100,Books and Publications,287,"1,000","1,000","1,000"
536110,Dues-Memberships,"3,253","3,000","3,000","4,000"
541999,Util-Other,"26,078","21,000","21,000","32,000"
542010,Tele-Telephone,"2,481",0,0,"3,000"
542020,Tele-Telephone Cellular,"2,369","7,000","7,000","7,000"
553000,Indirect Cost Allocation,"70,316","70,316","70,316","70,316"
GovMax V5,,,,18-34,
