Name: “Table 1 of 1 on page 31 of 78”,Name: “Table 1 of 1 on page 31 of 78”,Name: “Table 1 of 1 on page 31 of 78”,Name: “Table 1 of 1 on page 31 of 78”,Name: “Table 1 of 1 on page 31 of 78”,Name: “Table 1 of 1 on page 31 of 78”
Table: 31,Table: 31,Table: 31,Table: 31,Table: 31,Table: 31
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0801 Permits and Inspections,0801 Permits and Inspections,,,,
100-40-700-7000-000000-000 Permits and Inspections,100-40-700-7000-000000-000 Permits and Inspections,100-40-700-7000-000000-000 Permits and Inspections,,,
510005,Allow-On-Call,0,"11,997","11,997",0
510099,Sal-Allow for Salary Savings,0,"-60,082","-60,082","-65,959"
511100,Bene-FICA,"65,300","90,987","90,987","89,237"
511115,Bene-Health Insurance,"134,714","198,227","198,227","192,974"
511120,Bene-Dental Insurance,881,948,948,612
511125,Bene-VRS Life Insurance,"2,496","3,329","3,329","13,877"
511140,Bene-Retirement VRS,"104,690","145,650","145,650","89,009"
511145,Bene-Retirement PSRS,"60,268","57,156","57,156","66,267"
511166,Bene-Allowance for Vacancy,0,"-4,717","-4,717","-5,820"
,Sav,,,,
521211,Contractual-Weed Debris &,"280,218","335,000","335,000","345,000"
,Demo,,,,
521301,Contractual-Court Reporter Fee,238,"2,856","2,856","2,856"
521704,Contractual-Graffiti Program,"1,336","5,000","5,000","5,000"
521905,Contractual-Other,"303,642",0,"300,000","7,000"
531914,Supp-Office and Printing,"13,706","10,000","10,000","11,339"
531999,Supp-Other,"2,009","10,010","10,010","10,010"
535100,Books and Publications,0,"8,000","8,000","8,000"
536110,Dues-Memberships,610,"2,000","2,000","2,000"
542020,Tele-Telephone Cellular,"11,313","25,614","25,614","25,614"
554020,Advertising-Demolition,764,"4,000","4,000","4,000"
554030,Advertising-PC/BZA,0,"6,120","6,120","6,120"
555100,Training,"1,789","5,000","5,000","5,000"
555205,Travel-Mileage,315,500,500,500
555210,Travel,121,"3,000","3,000","3,000"
555228,Purchase Card,"3,158",0,0,0
610101,Computer Service Charges,"153,243","165,766","165,766","165,643"
610102,Telecommunications Charges,"27,589","24,494","24,494","28,132"
620101,Garage Equip Rental Charges,"162,504","166,055","166,055","166,055"
630101,Risk Management Charges,"57,168","57,445","57,445","58,056"
100-40-700-7000-000000-000 Permits,100-40-700-7000-000000-000 Permits,"2,307,488","2,505,798","2,505,798","2,399,958"
,0801 Permits and Inspections,"2,307,488","2,505,798","2,505,798","2,399,958"
0802 Economic Development,0802 Economic Development,,,,
100-40-701-7010-000000-000 Economic Development,100-40-701-7010-000000-000 Economic Development,100-40-701-7010-000000-000 Economic Development,,,
501000,Sal-Full-time,"322,728","398,600","398,600","380,342"
501200,Accrued Payroll,"1,174",0,0,0
510099,Sal-Allow for Salary Savings,0,"-19,208","-19,208","-19,017"
511100,Bene-FICA,"23,248","28,721","28,721","29,096"
511115,Bene-Health Insurance,"30,669","38,433","38,433","42,585"
511120,Bene-Dental Insurance,158,156,156,144
511125,Bene-VRS Life Insurance,839,"1,052","1,052","4,525"
511140,Bene-Retirement VRS,"38,657","49,873","49,873","31,454"
511166,Bene-Allowance for Vacancy,0,"-1,489","-1,489","-1,635"
,Sav,,,,
521905,Contractual-Other,"103,885","140,000","140,000","140,000"
522110,Maint-Equipment,"1,037","2,000","2,000","2,000"
523180,Rentals-Copier,"4,371","6,000","6,000","6,000"
531914,Supp-Office and Printing,"5,425","6,200","6,200","6,200"
531999,Supp-Other,417,"1,500","1,500","1,500"
535100,Books and Publications,148,500,500,500
536110,Dues-Memberships,"5,885","6,000","6,000","6,000"
542020,Tele-Telephone Cellular,160,500,500,500
555100,Training,745,"3,000","3,000","3,000"
555205,Travel-Mileage,"1,782","1,300","1,300","1,300"
GovMax V5,,,,18-31,
