Name: “Table 1 of 1 on page 67 of 78”,Name: “Table 1 of 1 on page 67 of 78”,Name: “Table 1 of 1 on page 67 of 78”,Name: “Table 1 of 1 on page 67 of 78”,Name: “Table 1 of 1 on page 67 of 78”,Name: “Table 1 of 1 on page 67 of 78”
Table: 67,Table: 67,Table: 67,Table: 67,Table: 67,Table: 67
,,,,,
,,"Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Revenue Description,Actual,Adopted,Amended,Budget
,,,Public Law Library Fund,Public Law Library Fund,
33 Charges For Services,33 Charges For Services,,,,
405-00-000-0000-000000-000 Public Law Library Fund,405-00-000-0000-000000-000 Public Law Library Fund,405-00-000-0000-000000-000 Public Law Library Fund,405-00-000-0000-000000-000 Public Law Library Fund,,
413130 Fees-Library Fines,413130 Fees-Library Fines,"31,734","31,026","31,026","31,026"
Org Code 405-00-000-0000-000000-000,Org Code 405-00-000-0000-000000-000,"31,734","31,026","31,026","31,026"
,33 Charges For Services,"31,734","31,026","31,026","31,026"
,405 Public Law Library Fund,"31,734","31,026","31,026","31,026"
,,,Social Services Fund,Social Services Fund,
32 Intergovernmental Revenue,32 Intergovernmental Revenue,,,,
410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,,,
423204 St-Public Assistance Grants,423204 St-Public Assistance Grants,"15,458,510","19,669,673","19,669,673","18,659,742"
423999 St-Other Categorical,423999 St-Other Categorical,"36,975","36,975","36,975","36,975"
431120 Fed-FEMA,431120 Fed-FEMA,"9,831","25,000","25,000","25,000"
Org Code 410-00-000-0000-000000-000,Org Code 410-00-000-0000-000000-000,"15,505,316","19,731,648","19,731,648","18,721,717"
32 Intergovernmental Revenue,32 Intergovernmental Revenue,"15,505,316","19,731,648","19,731,648","18,721,717"
33 Charges For Services,33 Charges For Services,,,,
410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,,,
418999 Miscellaneous Revenue,418999 Miscellaneous Revenue,"14,803","196,981","196,981","196,981"
Org Code 410-00-000-0000-000000-000,Org Code 410-00-000-0000-000000-000,"14,803","196,981","196,981","196,981"
,33 Charges For Services,"14,803","196,981","196,981","196,981"
36 Miscellaneous Revenue,36 Miscellaneous Revenue,,,,
410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,,,
418930 C.A.R.E.S. from CSA,418930 C.A.R.E.S. from CSA,"72,737","250,000","250,000","250,000"
Org Code 410-00-000-0000-000000-000,Org Code 410-00-000-0000-000000-000,"72,737","250,000","250,000","250,000"
,36 Miscellaneous Revenue,"72,737","250,000","250,000","250,000"
40 Recovered Costs,40 Recovered Costs,,,,
410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,,,
414999 RC- Other Recovered Costs,414999 RC- Other Recovered Costs,"71,421","85,000","85,000","85,000"
Org Code 410-00-000-0000-000000-000,Org Code 410-00-000-0000-000000-000,"71,421","85,000","85,000","85,000"
,40 Recovered Costs,"71,421","85,000","85,000","85,000"
90 Operating Transfers In,90 Operating Transfers In,,,,
410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,410-00-000-0000-000000-000 Social Services Fund,,,
499100 Trans Fr General Fund,499100 Trans Fr General Fund,"5,042,639","4,772,167","4,772,167","4,772,167"
Org Code 410-00-000-0000-000000-000,Org Code 410-00-000-0000-000000-000,"5,042,639","4,772,167","4,772,167","4,772,167"
,90 Operating Transfers In,"5,042,639","4,772,167","4,772,167","4,772,167"
,410 Social Services Fund,"20,706,916","25,035,796","25,035,796","24,025,865"
GovMax V5,,,,18-67,
