Name: “Table 1 of 1 on page 48 of 78”,Name: “Table 1 of 1 on page 48 of 78”,Name: “Table 1 of 1 on page 48 of 78”,Name: “Table 1 of 1 on page 48 of 78”,Name: “Table 1 of 1 on page 48 of 78”,Name: “Table 1 of 1 on page 48 of 78”
Table: 48,Table: 48,Table: 48,Table: 48,Table: 48,Table: 48
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,Public Utility Fund,Public Utility Fund,
0513 Public Utilities Fund,0513 Public Utilities Fund,,,,
700-50-800-8006-000000-000 Sewage Collect and Sys Maint,700-50-800-8006-000000-000 Sewage Collect and Sys Maint,700-50-800-8006-000000-000 Sewage Collect and Sys Maint,,,
524999,Repairs-Other,"21,051","21,000","21,000","23,000"
531701,Supp-Custodial,0,"1,000","1,000","1,000"
531904,Supp-Chemicals,"10,807","18,000","18,000","15,000"
531914,Supp-Office and Printing,16,"2,000","2,000","2,000"
531920,Supp-Wearing Apparel,"2,644","4,300","4,300","4,300"
531999,Supp-Other,"20,285","32,000","32,000","32,000"
532120,Mat-Construction,"110,440","116,000","116,000","116,000"
532160,Mat-Lubricants,0,"2,000","2,000",0
533030,Noncap-Small Tools,"4,324","5,000","5,000","5,000"
536110,Dues-Memberships,0,155,155,155
541010,Util-Electricity,"146,496","193,334","193,334","193,334"
541999,Util-Other,"21,419","10,090","10,090","21,000"
542010,Tele-Telephone,564,"1,500","1,500","1,500"
543010,Fuel-Gasoline and Other,"3,320","3,700","3,700","3,700"
555100,Training,588,"5,000","5,000","5,000"
700-50-800-8006-000000-000 Sewage,700-50-800-8006-000000-000 Sewage,"2,311,465","2,825,783","2,825,783","2,821,250"
700-50-800-8007-000000-000 Non-Operating,700-50-800-8007-000000-000 Non-Operating,,,,
390099,Budgetary Fund Balance,0,"3,192,488","3,192,488",0
521905,Contractual-Other,"3,146","42,528","42,528","42,528"
541030,Util-Waterworks Operation Fee,"66,379","66,912","95,521","66,912"
541050,Util-Stormwater Fees,"9,437","10,780","10,780","10,780"
541999,Util-Other,"215,042","210,160","210,160","210,160"
551110,PILOT,"1,020,000","1,069,990","1,069,990","1,069,990"
553000,Indirect Cost Allocation,"757,047","757,047","757,047","757,047"
554010,Advertising,"6,322","8,499","8,499","8,499"
554399,Other-Dev/Public Relations,"1,010","1,933","1,933","1,933"
559900,Contingency-Other Operating,"117,854","443,363","414,754","626,444"
630101,Risk Management Charges,"403,932","405,889","405,889","410,825"
710100,DS-Bond Principal,0,"4,581,180","4,581,180","4,486,485"
720100,DS-Bond Interest,"2,660,291","6,165,635","6,165,635","6,399,788"
770100,DS-Cost of Issuance,"241,560",0,0,0
770101,Fiscal Charges,310,0,0,0
990100,Trans to General Fund,"7,875,000","7,875,000","7,875,000","8,875,000"
990710,Trans to Public Utility CIP,"5,000,000","5,000,000","5,000,000","2,883,816"
,700-50-800-8007-000000-000,"18,377,328","29,831,404","29,831,404","25,850,207"
700-50-800-8008-000000-000 Capital Additions,700-50-800-8008-000000-000 Capital Additions,700-50-800-8008-000000-000 Capital Additions,,,
501000,Sal-Full-time,"470,796","504,123","504,123","530,423"
510000,Sal-Overtime,"28,349","6,677","6,677","6,677"
510005,Allow-On-Call,"6,231","11,874","11,874","4,320"
510099,Sal-Allow for Salary Savings,0,"-24,142","-24,142","-26,522"
511100,Bene-FICA,"36,471","36,935","36,935","40,909"
511115,Bene-Health Insurance,"169,278","77,461","77,461","85,170"
511120,Bene-Dental Insurance,381,384,384,332
511125,Bene-VRS Life Insurance,"1,249","1,353","1,353","6,365"
511140,Bene-Retirement VRS,"53,376","56,925","56,925","44,222"
511166,Bene-Allowance for Vacancy,0,"-1,918","-1,918","-2,368"
,Sav,,,,
521910,Contractual-Rental Uniforms,"10,905","12,000","12,000","12,000"
524999,Repairs-Other,0,"1,250","1,250","1,250"
531999,Supp-Other,"136,592","210,000","210,000","210,000"
533030,Noncap-Small Tools,"9,701","12,000","12,000","12,000"
555100,Training,"3,189","3,000","3,000","3,000"
850101,Cap-Equipment-Other,0,0,0,"85,500"
850105,Cap-Motor Vehicles,"3,500","68,000","68,000","199,000"
GovMax V5,,,,18-48,
