Name: “Table 1 of 1 on page 28 of 78”,Name: “Table 1 of 1 on page 28 of 78”,Name: “Table 1 of 1 on page 28 of 78”,Name: “Table 1 of 1 on page 28 of 78”,Name: “Table 1 of 1 on page 28 of 78”,Name: “Table 1 of 1 on page 28 of 78”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,
,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0701 Museums,,,,,
100-35-601-6030-000000-401 Museum-CHG,100-35-601-6030-000000-401 Museum-CHG,,,,
521905,Contractual-Other,"8,138",0,0,0
523185,Rentals-Exhibit,"15,134",0,0,0
524120,Repairs-Exhibit Fabrications,"7,065",0,0,0
531403,Supp-Exhibit,"2,105",0,0,0
531914,Supp-Office and Printing,42,0,0,0
535100,Books and Publications,70,0,0,0
555205,Travel-Mileage,60,0,0,0
,100-35-601-6030-000000-401,"32,956",0,0,0
100-35-601-6030-000000-402 Museum-CMV,100-35-601-6030-000000-402 Museum-CMV,,,,
521905,Contractual-Other,"29,048",0,0,0
523185,Rentals-Exhibit,"63,395",0,0,0
524120,Repairs-Exhibit Fabrications,"17,149",0,0,0
531403,Supp-Exhibit,"10,697",0,0,0
531914,Supp-Office and Printing,111,0,0,0
531999,Supp-Other,"2,345",0,0,0
,100-35-601-6030-000000-402,"122,745",0,0,0
100-35-601-6030-000000-403 Museum-PNSM,100-35-601-6030-000000-403 Museum-PNSM,,,,
521006,Contractual-Collection Svcs,848,0,0,0
531403,Supp-Exhibit,486,0,0,0
531914,Supp-Office and Printing,25,0,0,0
535100,Books and Publications,65,0,0,0
,100-35-601-6030-000000-403,"1,424",0,0,0
100-35-601-6030-000000-405 Museum-Planetarium,100-35-601-6030-000000-405 Museum-Planetarium,,,,
521404,Contractual-Planetarium,80,0,0,0
,100-35-601-6030-000000-405,80,0,0,0
,0701 Museums,"1,853,599","1,774,178","1,774,178","1,764,811"
0702 Public Library,,,,,
100-35-602-6040-000000-000 Public Library,100-35-602-6040-000000-000 Public Library,,,,
501000,Sal-Full-time,"1,046,174","1,153,644","1,153,644","1,147,355"
501100,Sal-Part-time,"77,811","146,187","146,187","146,187"
501200,Accrued Payroll,"5,158",0,0,0
510099,Sal-Allow for Salary Savings,0,"-53,726","-53,726","-57,368"
511100,Bene-FICA,"81,062","84,123","84,123","87,775"
511115,Bene-Health Insurance,"146,174","177,417","177,417","174,179"
511120,Bene-Dental Insurance,813,912,912,596
511125,Bene-VRS Life Insurance,"2,810","3,081","3,081","13,655"
511140,Bene-Retirement VRS,"125,136","139,104","139,104","91,462"
511145,Bene-Retirement PSRS,"101,105","99,636","99,636","118,308"
511166,Bene-Allowance for Vacancy,0,"-4,363","-4,363","-5,073"
,Sav,,,,
521905,Contractual-Other,"51,915","82,437","82,437","82,437"
524110,Repairs-Office Equipment,0,"1,700","1,700","1,700"
531003,Supp-Microforms-State,0,"6,733","6,733","6,733"
531901,Supp-Audio Visual,"65,352","65,352","65,352","65,352"
531914,Supp-Office and Printing,"33,139","30,667","30,667","30,667"
533070,Noncap-Computer Software,0,"1,000","1,000","1,000"
535100,Books and Publications,"59,310","59,310","59,310","59,310"
535110,Books-State,"117,357","109,624","109,624","109,624"
536110,Dues-Memberships,723,"1,043","1,043","1,043"
542010,Tele-Telephone,0,"6,960","6,960","6,960"
555100,Training,608,"1,200","1,200","1,200"
555205,Travel-Mileage,452,500,500,500
GovMax V5,,,,18-28,
