Name: “Table 1 of 1 on page 45 of 78”,Name: “Table 1 of 1 on page 45 of 78”,Name: “Table 1 of 1 on page 45 of 78”,Name: “Table 1 of 1 on page 45 of 78”,Name: “Table 1 of 1 on page 45 of 78”,Name: “Table 1 of 1 on page 45 of 78”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,Public Utility Fund,Public Utility Fund,
0513 Public Utilities Fund,0513 Public Utilities Fund,,,,
700-50-800-8000-000000-000 General Expense,700-50-800-8000-000000-000 General Expense,,,,
521921,Contractual-Water Purch Norfol,0,"1,000,000","1,000,000","1,000,000"
531914,Supp-Office and Printing,"7,428","8,625","8,625","8,000"
536110,Dues-Memberships,"6,082","5,347","5,347","5,347"
542010,Tele-Telephone,"2,305","2,424","2,424","2,500"
550110,Claims-Settlements and,0,"2,339","2,339","1,450"
,Refunds,,,,
555100,Training,"1,494","2,225","2,225","1,500"
555210,Travel,255,"2,225","2,225","1,500"
555228,Purchase Card,"1,135",0,0,0
890999,Depreciation Expense,"4,115,968",0,0,0
891000,Amortization-COI,"67,188",0,0,0
891010,Amortization-Bond Disc/Prem,"24,683",0,0,0
700-50-800-8000-000000-000 General,700-50-800-8000-000000-000 General,"5,490,342","2,614,952","2,614,952","2,987,974"
700-50-800-8001-000000-000 Garage,700-50-800-8001-000000-000 Garage,,,,
620101,Garage Equip Rental Charges,"447,848","327,297","327,297","432,027"
620103,Garage Contractual Charges,"10,000","10,000","10,000","10,000"
700-50-800-8001-000000-000 Garage,700-50-800-8001-000000-000 Garage,"457,848","337,297","337,297","442,027"
700-50-800-8002-000000-000 Purification Operations,700-50-800-8002-000000-000 Purification Operations,700-50-800-8002-000000-000 Purification Operations,,,
501000,Sal-Full-time,"1,041,365","1,101,541","1,101,541","1,098,627"
501100,Sal-Part-time,"7,692","30,548","30,548","30,548"
510005,Allow-On-Call,"5,359","6,479","6,479","7,560"
510007,Allow-Shift Differential,"73,824","57,610","57,610","57,610"
510099,Sal-Allow for Salary Savings,0,"-52,670","-52,670","-54,932"
511100,Bene-FICA,"82,846","80,578","80,578","84,624"
511115,Bene-Health Insurance,"222,283","123,034","123,034","153,606"
511120,Bene-Dental Insurance,748,804,804,744
511125,Bene-VRS Life Insurance,"2,810","2,949","2,949","13,163"
511140,Bene-Retirement VRS,"123,440","130,039","130,039","87,225"
511166,Bene-Allowance for Vacancy,0,"-4,175","-4,175","-4,899"
,Sav,,,,
521202,Contractual-Disposal Fees,"2,862","6,000","6,000","6,000"
521308,Contractual-Regulatory Implem,"78,170","82,400","82,400","84,050"
521706,Contractual-Janitorial,"8,145","11,230","11,230","14,280"
521901,Contractual-Chemical Analysis,"38,224","62,400","62,400","63,650"
521910,Contractual-Rental Uniforms,"2,433","4,093","4,093","4,300"
521912,Contractual-Software Services,"9,306","7,500","7,500","10,000"
521922,Contractual Lagoon,"1,292,395",0,0,"1,400,000"
,Maintenance,,,,
522110,Maint-Equipment,"100,367","124,869","124,869","128,000"
522115,Maint-Office Equipment,0,964,964,964
522140,Maint-Grass Cutting,"37,372","47,084","47,084","48,100"
524100,Repairs-Buildings and Grounds,"41,257","55,500","55,500","55,500"
524110,Repairs-Office Equipment,"1,124","1,050","1,050","1,050"
524999,Repairs-Other,"44,193","67,709","67,709","67,709"
531601,Supp-Laboratory,"50,492","57,750","57,750","60,650"
531701,Supp-Custodial,"1,194","1,673","1,673","1,750"
531904,Supp-Chemicals,"2,395,349","2,436,775","2,436,775","2,750,000"
531914,Supp-Office and Printing,"4,903","7,100","7,100","7,100"
531916,Supp-Protective Clothing,"1,182","5,206","5,206","5,206"
532160,Mat-Lubricants,"4,897","5,485","5,485","5,650"
533030,Noncap-Small Tools,156,500,500,500
533070,Noncap-Computer Software,"7,597","11,106","11,106","11,450"
536110,Dues-Memberships,458,"2,185","2,185","2,500"
537100,Trees Shrubs and Flowers,"7,392","9,998","9,998","11,000"
541010,Util-Electricity,"694,521","483,332","483,332","650,000"
GovMax V5,,,,18-45,
