Name: “Table 1 of 1 on page 22 of 78”,Name: “Table 1 of 1 on page 22 of 78”,Name: “Table 1 of 1 on page 22 of 78”,Name: “Table 1 of 1 on page 22 of 78”,Name: “Table 1 of 1 on page 22 of 78”,Name: “Table 1 of 1 on page 22 of 78”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
"0404 Fire, Rescue And Emergency","0404 Fire, Rescue And Emergency",,,,
100-20-301-3020-000000-000 Fire Rescue and Emergency Svcs,100-20-301-3020-000000-000 Fire Rescue and Emergency Svcs,100-20-301-3020-000000-000 Fire Rescue and Emergency Svcs,,,
531914,Supp-Office and Printing,"11,842","17,000","15,000","17,000"
531916,Supp-Protective Clothing,"10,004","53,460","40,000","53,460"
531917,Supp-Uniforms,"69,743","65,000","70,000","65,000"
531999,Supp-Other,"1,943","12,000","4,000","22,000"
532120,Mat-Construction,"1,351","13,000","2,000","13,000"
533010,Noncap-Equipment,"2,428","1,000","2,000","1,000"
533020,Noncap-Furniture,"20,546","3,000","2,930","3,000"
533070,Noncap-Computer Software,"3,994","3,500","3,500","3,500"
535100,Books and Publications,95,"3,000","1,500","3,000"
536110,Dues-Memberships,"1,467","1,500","1,500","1,500"
542010,Tele-Telephone,82,500,84,500
542020,Tele-Telephone Cellular,"38,095","21,498","37,000","21,498"
555210,Travel,"6,270","11,000","9,000","11,000"
555228,Purchase Card,"1,666",0,0,0
610101,Computer Service Charges,"128,110","130,458","130,458","110,656"
610102,Telecommunications Charges,"103,605","68,949","68,949","85,996"
620101,Garage Equip Rental Charges,"977,304","1,010,100","1,010,100","1,010,100"
630101,Risk Management Charges,"618,033","621,028","621,028","628,259"
,100-20-301-3020-000000-000 Fire,"26,838,201","26,671,721","26,671,721","27,118,514"
,"0404 Fire, Rescue And Emergency","26,838,201","26,671,721","26,671,721","27,118,514"
0501 Streets And Highways,0501 Streets And Highways,,,,
100-25-400-4000-000000-000 Streets and Highways,100-25-400-4000-000000-000 Streets and Highways,100-25-400-4000-000000-000 Streets and Highways,,,
501000,Sal-Full-time,"356,849","493,882","493,882","493,886"
501200,Accrued Payroll,575,0,0,0
510000,Sal-Overtime,"1,826","10,000","10,000","10,000"
510005,Allow-On-Call,"1,579","3,238","3,238","2,160"
510099,Sal-Allow for Salary Savings,0,"-23,758","-23,758","-24,695"
511100,Bene-FICA,"25,926","36,349","36,349","37,949"
511115,Bene-Health Insurance,"62,185","95,863","95,863","98,862"
511120,Bene-Dental Insurance,441,432,432,360
511125,Bene-VRS Life Insurance,953,"1,330","1,330","5,905"
511140,Bene-Retirement VRS,"44,100","61,945","61,945","41,023"
511145,Bene-Retirement PSRS,"93,364","89,671","89,671","101,957"
511166,Bene-Allowance for Vacancy,0,"-1,886","-1,886","-2,193"
,Sav,,,,
521201,Contractual-Concrete,"307,898","493,000","493,000","493,000"
521209,Contractual-Street Overlay,"1,548,850","1,149,410","1,149,410","1,399,410"
521905,Contractual-Other,"89,667","18,360","18,360","18,360"
521910,Contractual-Rental Uniforms,"3,311","5,100","5,100","5,100"
523999,Rentals-Other,"12,742","19,500","19,500","19,500"
524999,Repairs-Other,"1,275","2,500","2,500","2,500"
531602,Supp-Medical,0,200,200,200
531914,Supp-Office and Printing,"17,261","1,800","1,800","1,800"
531917,Supp-Uniforms,"2,193","2,040","2,040","2,040"
532120,Mat-Construction,"154,951","142,568","142,568","142,568"
533030,Noncap-Small Tools,712,"2,000","2,000","2,000"
542020,Tele-Telephone Cellular,150,0,0,0
555100,Training,"1,285","5,600","5,600","5,600"
610101,Computer Service Charges,"33,193","34,728","34,728","45,884"
610102,Telecommunications Charges,"17,955","28,390","28,390","20,293"
620101,Garage Equip Rental Charges,"375,000","433,187","433,187","433,187"
630101,Risk Management Charges,"134,221","134,871","134,871","136,558"
100-25-400-4000-000000-000 Streets,100-25-400-4000-000000-000 Streets,"3,288,463","3,240,320","3,240,320","3,493,214"
GovMax V5,,,,18-22,
