Name: “Table 1 of 1 on page 29 of 78”,Name: “Table 1 of 1 on page 29 of 78”,Name: “Table 1 of 1 on page 29 of 78”,Name: “Table 1 of 1 on page 29 of 78”,Name: “Table 1 of 1 on page 29 of 78”,Name: “Table 1 of 1 on page 29 of 78”
Table: 29,Table: 29,Table: 29,Table: 29,Table: 29,Table: 29
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0702 Public Library,0702 Public Library,,,,
100-35-602-6040-000000-000 Public Library,100-35-602-6040-000000-000 Public Library,,,,
555210,Travel,472,730,730,730
610101,Computer Service Charges,"137,804","123,297","123,297","71,836"
610102,Telecommunications Charges,"14,239","18,125","18,125","22,936"
620101,Garage Equip Rental Charges,"3,996","5,776","5,776","5,776"
620102,Motor Pool Charges,231,0,0,0
630101,Risk Management Charges,"23,882","23,997","23,997","24,246"
,100-35-602-6040-000000-000 Public,"2,095,724","2,284,466","2,284,466","2,209,126"
,0702 Public Library,"2,095,724","2,284,466","2,284,466","2,209,126"
"0705 Parks, Recreation and Leisure Services - Administration","0705 Parks, Recreation and Leisure Services - Administration","0705 Parks, Recreation and Leisure Services - Administration","0705 Parks, Recreation and Leisure Services - Administration",,
100-35-600-6000-000000-000 Administration,100-35-600-6000-000000-000 Administration,,,,
501000,Sal-Full-time,"1,615,915","1,941,571","1,941,571","1,986,135"
501100,Sal-Part-time,"477,188","472,475","472,475","472,475"
501200,Accrued Payroll,"1,955",0,0,0
510005,Allow-On-Call,"3,240","3,236","3,236","3,240"
510099,Sal-Allow for Salary Savings,0,"-92,845","-92,845","-99,306"
511100,Bene-FICA,"154,598","137,551","137,551","152,189"
511115,Bene-Health Insurance,"220,352","324,415","324,415","327,089"
511120,Bene-Dental Insurance,"1,348","1,368","1,368",992
511125,Bene-VRS Life Insurance,"4,314","4,680","4,680","23,677"
511140,Bene-Retirement VRS,"195,324","240,724","240,724","161,207"
511145,Bene-Retirement PSRS,"332,837","327,890","327,890","362,118"
511166,Bene-Allowance for Vacancy,0,"-7,113","-7,113","-8,548"
,Sav,,,,
521905,Contractual-Other,"295,034","362,690","362,690","362,690"
531914,Supp-Office and Printing,"5,892","21,374","21,374","21,374"
531999,Supp-Other,"6,084","12,698","12,698","12,698"
535100,Books and Publications,0,100,100,100
536110,Dues-Memberships,"1,360","2,192","2,192","2,192"
542020,Tele-Telephone Cellular,"2,924","4,336","4,336","4,336"
555100,Training,50,"3,275","3,275","3,275"
555205,Travel-Mileage,0,"1,112","1,112","1,112"
610101,Computer Service Charges,"74,624","75,793","75,793","74,377"
610102,Telecommunications Charges,"36,426","31,615","31,615","34,645"
620101,Garage Equip Rental Charges,"15,996","23,103","23,103","23,103"
620102,Motor Pool Charges,"3,179",0,0,0
630101,Risk Management Charges,"149,272","149,995","149,995","148,683"
,100-35-600-6000-000000-000,"3,597,911","4,042,235","4,042,235","4,069,853"
,"0705 Parks, Recreation and Leisure","3,597,911","4,042,235","4,042,235","4,069,853"
"0706 Parks, Recreation and Leisure Services - Parks","0706 Parks, Recreation and Leisure Services - Parks","0706 Parks, Recreation and Leisure Services - Parks",,,
100-35-600-6002-000000-000 Parks,100-35-600-6002-000000-000 Parks,,,,
501200,Accrued Payroll,"6,470",0,0,0
510000,Sal-Overtime,"12,037","14,280","14,280","14,280"
511100,Bene-FICA,870,0,0,0
521905,Contractual-Other,"185,623","1,169,200","1,169,200","1,294,579"
521910,Contractual-Rental Uniforms,"8,169","9,180","9,180","8,180"
521914,Contractual-Temp Work,"180,639","126,656","126,656","146,889"
522110,Maint-Equipment,"1,384","1,100","1,100","1,100"
522115,Maint-Office Equipment,768,800,800,800
524100,Repairs-Buildings and Grounds,"6,971","3,000","3,000","3,000"
524999,Repairs-Other,"2,650","2,040","2,040","2,040"
531201,Supp-Lawn,"26,122","12,000","12,000","12,750"
GovMax V5,,,,18-,
