Name: “Table 1 of 1 on page 32 of 78”,Name: “Table 1 of 1 on page 32 of 78”,Name: “Table 1 of 1 on page 32 of 78”,Name: “Table 1 of 1 on page 32 of 78”,Name: “Table 1 of 1 on page 32 of 78”,Name: “Table 1 of 1 on page 32 of 78”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,
,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0802 Economic Development,0802 Economic Development,,,,
100-40-701-7010-000000-000 Economic Development,100-40-701-7010-000000-000 Economic Development,100-40-701-7010-000000-000 Economic Development,,,
555210,Travel,"20,162","27,000","27,000","27,000"
556105,Civ Orgs-HR Economic Dev,"47,177","100,000","100,000","100,000"
,Allnc,,,,
559020,Business Development,"38,449","68,000","68,000","68,000"
610101,Computer Service Charges,"41,348","42,777","42,777","37,956"
610102,Telecommunications Charges,"3,047","9,843","9,843","4,914"
620101,Garage Equip Rental Charges,"4,500","6,738","6,738","6,738"
620102,Motor Pool Charges,50,200,200,200
630101,Risk Management Charges,"5,898","5,927","5,927","5,989"
,100-40-701-7010-000000-000,"701,960","923,623","923,623","885,291"
,0802 Economic Development,"701,960","923,623","923,623","885,291"
0804 Planning,,,,,
100-40-702-7020-000000-000 Planning,100-40-702-7020-000000-000 Planning,,,,
501000,Sal-Full-time,"703,643","731,056","731,056","678,691"
501200,Accrued Payroll,"3,319",0,0,0
510099,Sal-Allow for Salary Savings,0,"-34,640","-34,640","-33,935"
511100,Bene-FICA,"51,440","52,924","52,924","51,919"
511115,Bene-Health Insurance,"68,088","71,130","71,130","83,751"
511120,Bene-Dental Insurance,426,468,468,320
511125,Bene-VRS Life Insurance,"1,880","1,940","1,940","8,074"
511140,Bene-Retirement VRS,"88,976","91,794","91,794","56,128"
511145,Bene-Retirement PSRS,"14,886","14,613","14,613","16,992"
511166,Bene-Allowance for Vacancy,0,"-2,745","-2,745","-2,967"
,Sav,,,,
521007,Contractual-Comprensive Plan,"219,952","250,000","250,000","250,000"
521301,Contractual-Court Reporter Fee,"10,495","17,000","17,000","21,000"
521905,Contractual-Other,"84,067","145,000","272,900","145,000"
521913,Contractual-Technical,"41,225","85,000","85,000","83,000"
521914,Contractual-Temp Work,0,0,"33,613",0
531914,Supp-Office and Printing,"62,712","74,500","40,887","72,500"
531999,Supp-Other,20,"5,500","5,500","5,500"
535100,Books and Publications,256,"1,500","1,500","1,500"
536110,Dues-Memberships,"4,192","5,000","5,000","5,000"
542020,Tele-Telephone Cellular,0,"2,000","2,000","2,000"
554010,Advertising,"23,022","19,000","19,000","21,000"
555100,Training,"4,535","21,000","21,000","21,000"
555205,Travel-Mileage,0,500,500,500
555210,Travel,0,"19,500","19,500","17,500"
555228,Purchase Card,-205,0,0,0
555399,Mtgs-Other,"3,406","5,000","5,000","5,000"
610101,Computer Service Charges,"80,065","88,018","88,018","81,630"
610102,Telecommunications Charges,"5,790","4,982","4,982","6,062"
620101,Garage Equip Rental Charges,"8,004","9,626","9,626","9,626"
620102,Motor Pool Charges,7,0,0,0
630101,Risk Management Charges,"11,645","11,701","11,701","11,824"
100-40-702-7020-000000-000 Planning,100-40-702-7020-000000-000 Planning,"1,491,845","1,691,367","1,819,267","1,618,615"
,0804 Planning,"1,491,845","1,691,367","1,819,267","1,618,615"
,100 General Fund,"250,489,614","223,225,100","229,180,441","232,685,811"
GovMax V5,,,,18-32,
