Name: “Table 1 of 1 on page 6 of 78”,Name: “Table 1 of 1 on page 6 of 78”,Name: “Table 1 of 1 on page 6 of 78”,Name: “Table 1 of 1 on page 6 of 78”,Name: “Table 1 of 1 on page 6 of 78”,Name: “Table 1 of 1 on page 6 of 78”
Table: 6,Table: 6,Table: 6,Table: 6,Table: 6,Table: 6
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0109 Commissioner of the Revenue,0109 Commissioner of the Revenue,,,,
,100-10-106-1060-000000-000,"1,409,605","1,430,469","1,430,469","1,645,115"
,0109 Commissioner of the Revenue,"1,409,605","1,430,469","1,430,469","1,645,115"
0110 City Assessor,0110 City Assessor,,,,
100-10-107-1070-000000-000 City Assessor,100-10-107-1070-000000-000 City Assessor,,,,
501000,Sal-Full-time,"342,119","409,511","409,511","418,428"
501100,Sal-Part-time,"21,174",0,0,0
501200,Accrued Payroll,"2,720",0,0,0
510099,Sal-Allow for Salary Savings,0,"-19,505","-19,505",0
511100,Bene-FICA,"26,360","29,842","29,842","32,008"
511115,Bene-Health Insurance,"42,908","57,048","57,048","55,091"
511120,Bene-Dental Insurance,240,252,252,196
511125,Bene-VRS Life Insurance,938,"1,094","1,094","4,979"
511140,Bene-Retirement VRS,"44,363","51,688","51,688","34,604"
511145,Bene-Retirement PSRS,"36,968","37,272","37,272","42,659"
511166,Bene-Allowance for Vacancy,0,"-1,547","-1,547",0
,Sav,,,,
521905,Contractual-Other,"3,636",0,0,0
531914,Supp-Office and Printing,"9,950","3,500","3,500","3,500"
531999,Supp-Other,"2,530","5,100","5,100","5,100"
533010,Noncap-Equipment,0,"10,000","10,000","10,000"
535100,Books and Publications,"1,876","2,500","2,500","2,500"
536110,Dues-Memberships,"3,649","3,000","3,000","9,500"
554010,Advertising,571,261,261,800
555100,Training,"5,743","10,000","10,000","10,000"
555210,Travel,"4,813","3,500","3,500","3,500"
610101,Computer Service Charges,"146,405","151,634","151,634","159,024"
610102,Telecommunications Charges,"5,989","5,986","5,986","6,897"
620101,Garage Equip Rental Charges,"18,000","28,879","28,879","28,879"
630101,Risk Management Charges,"13,272","13,336","13,336","13,477"
,100-10-107-1070-000000-000 City,"734,222","803,351","803,351","841,142"
,0110 City Assessor,"734,222","803,351","803,351","841,142"
0111 City Treasurer,0111 City Treasurer,,,,
100-10-108-1080-000000-000 City Treasurer,100-10-108-1080-000000-000 City Treasurer,,,,
501000,Sal-Full-time,"792,439","854,729","854,729","863,242"
501100,Sal-Part-time,"22,104","20,924","20,924","26,072"
501200,Accrued Payroll,"4,819",0,0,0
510012,Allow-Other Supplements,"97,060","94,786","94,786","91,692"
510099,Sal-Allow for Salary Savings,0,"-36,343","-36,343",0
511100,Bene-FICA,"65,734","59,696","59,696","70,529"
511115,Bene-Health Insurance,"108,644","134,629","134,629","143,985"
511120,Bene-Dental Insurance,867,864,864,744
511125,Bene-VRS Life Insurance,"2,436","2,186","2,186","11,055"
511140,Bene-Retirement VRS,"113,289","100,862","100,862","76,808"
511166,Bene-Allowance for Vacancy,0,"-3,097","-3,097",0
,Sav,,,,
521006,Contractual-Collection Svcs,"33,219","15,000","15,000","20,000"
521905,Contractual-Other,0,1,1,1
522115,Maint-Office Equipment,"1,062",900,900,"3,060"
531001,Supp-Postage,"102,805","120,000","120,000","120,000"
531101,Supp-Dog Licenses,623,569,569,700
531905,Supp-Cigarette Stamps,"20,606","21,000","21,000","21,000"
531914,Supp-Office and Printing,"39,650","37,000","37,000","37,000"
531999,Supp-Other,"6,387","10,000","10,000","10,000"
GovMax V5,,,,18-6,
