Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”,Name: “Table 1 of 1 on page 13 of 78”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0303 Magistrate,0303 Magistrate,,,,
,100-15-202-2020-000000-000,"8,061","10,127","10,127","11,743"
,0303 Magistrate,"8,061","10,127","10,127","11,743"
0304 General District Court,0304 General District Court,,,,
100-15-203-2030-000000-000 General District Court,100-15-203-2030-000000-000 General District Court,100-15-203-2030-000000-000 General District Court,,,
521302,Contractual-Court-Apptd Attnys,"4,950","2,081","2,081","2,081"
521307,Contractual-Public Defendr Fee,"2,213","6,242","6,242","6,242"
521707,Contractual-Laundry,50,103,103,103
522115,Maint-Office Equipment,"2,802","3,772","3,772","3,772"
523180,Rentals-Copier,"10,973","11,757","11,757","11,757"
531914,Supp-Office and Printing,"4,416","4,607","4,607","4,607"
531920,Supp-Wearing Apparel,0,"1,103","1,103","1,103"
535100,Books and Publications,"2,009","2,594","2,594","2,594"
536110,Dues-Memberships,"1,320","1,551","1,551","1,551"
542010,Tele-Telephone,0,105,105,105
542020,Tele-Telephone Cellular,0,735,735,735
555210,Travel,"3,879","6,407","6,407","6,407"
610101,Computer Service Charges,"2,561","2,652","2,652","2,800"
610102,Telecommunications Charges,"5,919","27,922","27,922","7,048"
100-15-203-2030-000000-000 General,100-15-203-2030-000000-000 General,"41,092","71,631","71,631","50,905"
,0304 General District Court,"41,092","71,631","71,631","50,905"
0305 Juvenile And Domestic Relations Court,0305 Juvenile And Domestic Relations Court,0305 Juvenile And Domestic Relations Court,,,
100-15-204-2040-000000-000 Juvenile and Dom Relations Crt,100-15-204-2040-000000-000 Juvenile and Dom Relations Crt,100-15-204-2040-000000-000 Juvenile and Dom Relations Crt,,,
521905,Contractual-Other,"2,666","3,200","3,200","3,200"
522115,Maint-Office Equipment,"1,236","2,200","2,200","2,200"
523999,Rentals-Other,"2,916","3,800","3,800","3,800"
524110,Repairs-Office Equipment,0,275,275,275
531914,Supp-Office and Printing,"1,375","1,500","1,500","1,500"
531920,Supp-Wearing Apparel,0,275,275,275
535100,Books and Publications,220,275,275,275
536110,Dues-Memberships,"1,025","1,300","1,300","1,300"
555210,Travel,"2,280","7,500","7,500","7,500"
610102,Telecommunications Charges,"7,594","27,798","27,798","9,638"
100-15-204-2040-000000-000 Juvenile,100-15-204-2040-000000-000 Juvenile,"19,312","48,123","48,123","29,963"
0305 Juvenile And Domestic Relations,0305 Juvenile And Domestic Relations,"19,312","48,123","48,123","29,963"
0306 Juvenile Court Services,0306 Juvenile Court Services,,,,
100-15-205-2050-000000-000 Juvenile Court Services,100-15-205-2050-000000-000 Juvenile Court Services,100-15-205-2050-000000-000 Juvenile Court Services,,,
521303,Contractual-Detention Home,"673,930","775,743","775,743","775,743"
521919,Contractual-Outreach Program,"69,048","118,622","118,622","118,622"
521920,Contractual-Juvenile Home,"175,352","282,056","282,056","282,056"
535100,Books and Publications,158,362,362,362
536110,Dues-Memberships,0,130,130,130
610102,Telecommunications Charges,"3,621","21,743","21,743","3,978"
100-15-205-2050-000000-000 Juvenile,100-15-205-2050-000000-000 Juvenile,"922,109","1,198,656","1,198,656","1,180,891"
,0306 Juvenile Court Services,"922,109","1,198,656","1,198,656","1,180,891"
0307 Commonwealth Attorney,0307 Commonwealth Attorney,,,,
100-15-206-2060-000000-000 Commonwealth Attorney,100-15-206-2060-000000-000 Commonwealth Attorney,100-15-206-2060-000000-000 Commonwealth Attorney,,,
501000,Sal-Full-time,"1,404,703","1,584,983","1,532,883","1,718,238"
501100,Sal-Part-time,"46,226","32,405","44,405","40,064"
GovMax V5,,,,18-13,
