Name: “Table 1 of 1 on page 39 of 78”,Name: “Table 1 of 1 on page 39 of 78”,Name: “Table 1 of 1 on page 39 of 78”,Name: “Table 1 of 1 on page 39 of 78”,Name: “Table 1 of 1 on page 39 of 78”,Name: “Table 1 of 1 on page 39 of 78”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,Social Services Fund,Social Services Fund,
0603 Social Services Fund,0603 Social Services Fund,,,,
410-30-502-5033-000000-000 Welfare Services Assistance,410-30-502-5033-000000-000 Welfare Services Assistance,410-30-502-5033-000000-000 Welfare Services Assistance,,,
558102,PA-ADC Unemployed Parent,0,"2,000","2,000","2,000"
558105,PA-AFDC Ed/Trng: Non-Jobs,0,"5,000","5,000","5,000"
558106,PA-AFDC Working Day Care,"169,310",0,0,0
558107,PA-Temp Aid to Needy Families,"-10,399","30,000","30,000","30,000"
558108,PA-Aux. Grants-Disabled,"331,015","420,000","420,000","375,000"
558109,PA-Auxiliary Grants Aged,"191,184","320,000","320,000","250,000"
558110,PA-Conting. Appropriation,0,"100,000",0,"100,000"
558113,PA-Emerg. Shelter & Utilities,"9,832","25,000","25,000","25,000"
558114,PA-Emergency Assistance,0,"2,000","2,000","2,000"
558115,PA-Emergency Fuel Payments,550,"2,000","2,000","2,000"
558118,PA-Family Preservation Grant,"78,339","106,915","106,915","106,915"
558119,PA-Family Reunification Funds,"37,149","26,479","26,479","26,479"
558130,PA-General Relief,"115,026","250,000","250,000","110,000"
558131,PA-Head Start Child Care,"26,829",0,0,0
558133,PA-Indep. Living Initiatives,"30,465","50,000","48,758","40,000"
558135,PA-IVe Foster Care Day Care,"49,715","100,000","100,000","100,000"
558136,PA-IVe Foster Care Transp,0,"2,000","2,000","2,000"
558137,PA-Learnfare Day Care,203,0,0,0
558138,PA-Local Only Client Payments,"5,342","30,000","30,000","30,000"
558141,PA-Non-View Day Care,"585,100",0,0,0
558144,PA-POS-Foster Care/Adults,570,0,0,0
558145,PA-POS-Adult Protect. Serv,"8,986","25,000","25,000","25,000"
558147,PA-POS-Home Based Compan,"105,570","180,000","180,000","113,198"
558148,PA-Prevention Foster Care,"28,640","60,000","60,000","60,000"
558149,PA-Refugee Resettlement,0,500,500,500
558150,PA-Respite Care,"3,200","20,000","20,000","20,000"
558154,PA-Special Needs Adoption,"300,870","950,000","950,000","950,000"
558155,PA-Subsidized Adoptions,"1,974,352","900,000","900,000","900,000"
558157,PA-Transitional Day Care,"67,560",0,0,0
558159,PA-View-AFDC Working Day,"546,631",0,0,0
,Care,,,,
558160,PA-VIEW-Transitional Day Care,"120,179",0,0,0
558167,PA-Program Improv Plan,"1,944","162,970",0,0
558171,PA-ILP Educ & Training,"42,886","60,000","60,000","60,000"
,Voucher,,,,
558195,PA-Apprv Chld Wlfre Train P.S.,"11,607",0,"20,000","20,000"
558196,PA-IV-E Approv Fstr Adopt. Par,"15,219",0,"130,000","50,000"
410-30-502-5033-000000-000 Welfare,410-30-502-5033-000000-000 Welfare,"6,205,044","6,429,864","6,315,652","5,405,092"
410-30-502-5034-000000-000 Resource Development and Mgmt,410-30-502-5034-000000-000 Resource Development and Mgmt,410-30-502-5034-000000-000 Resource Development and Mgmt,410-30-502-5034-000000-000 Resource Development and Mgmt,,
501000,Sal-Full-time,"244,195","255,776","255,776","259,719"
510005,Allow-On-Call,"2,588","4,317","4,317","3,240"
510099,Sal-Allow for Salary Savings,0,"-12,405","-12,405","-12,987"
511100,Bene-FICA,"17,601","18,975","18,975","20,116"
511115,Bene-Health Insurance,"37,181","46,648","46,648","48,295"
511120,Bene-Dental Insurance,210,252,252,144
511125,Bene-VRS Life Insurance,655,695,695,"3,129"
511140,Bene-Retirement VRS,"27,697","29,389","29,389","21,747"
511166,Bene-Allowance for Vacancy,0,-982,-982,"-1,140"
,Sav,,,,
521905,Contractual-Other,0,500,500,500
531914,Supp-Office and Printing,0,"1,000","1,000","1,000"
555100,Training,0,500,500,500
555210,Travel,115,500,500,500
410-30-502-5034-000000-000 Resource,410-30-502-5034-000000-000 Resource,"330,243","345,165","345,165","344,763"
GovMax V5,,,,18-39,
