Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”,Name: “Table 1 of 1 on page 55 of 78”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,Information Technology Fund,Information Technology Fund,
0116 Information Technology - Telecommunications,0116 Information Technology - Telecommunications,0116 Information Technology - Telecommunications,0116 Information Technology - Telecommunications,,
810-56-113-1131-000000-000 Telecommunications,810-56-113-1131-000000-000 Telecommunications,810-56-113-1131-000000-000 Telecommunications,,,
850102,Cap-Equipment,"324,993","375,500","375,500","354,800"
,Communications,,,,
,810-56-113-1131-000000-000,"1,011,227","1,163,490","1,163,490","1,126,812"
,0116 Information Technology -,"1,011,227","1,163,490","1,163,490","1,126,812"
,810 Information Technology Fund,"5,438,321","5,126,594","5,126,594","5,060,310"
,,,Risk Management Fund,Risk Management Fund,
0119 Finance and Budget - Risk Management Fund,0119 Finance and Budget - Risk Management Fund,0119 Finance and Budget - Risk Management Fund,,,
820-57-110-1101-000000-000 Risk Management,820-57-110-1101-000000-000 Risk Management,820-57-110-1101-000000-000 Risk Management,,,
501000,Sal-Full-time,"182,428","185,353","130,353","206,541"
501100,Sal-Part-time,"44,148","31,000","31,000","31,000"
510099,Sal-Allow for Salary Savings,0,"-12,147","-12,147","-8,045"
511100,Bene-FICA,"17,282","13,415","13,415","12,307"
511115,Bene-Health Insurance,"59,858","6,070","6,070","15,157"
511125,Bene-VRS Life Insurance,491,"2,290","2,290","1,914"
511140,Bene-Retirement VRS,"23,235","19,392","19,392","13,305"
511145,Bene-Retirement PSRS,"9,832","9,832","9,832","11,647"
511166,Bene-Allowance for Vacancy,0,-694,-694,-802
,Sav,,,,
511170,Accrued Annual Leave,28,0,0,0
521103,Contractual-Physicals Fire,"41,569","34,500","34,500","44,850"
521104,Contractual-Physicals Hazmat,"3,982","11,500","11,500","14,950"
521105,Contractual-Physicals Police,"65,376","48,300","48,300","62,790"
521106,Contractual-Physicals Sheriff,"41,238","34,500","34,500","44,850"
521199,Contractual-Physicals Other,"8,646","8,050","8,050","10,465"
521604,Contractual-Return to Work,"1,900","3,450","3,450","4,485"
521605,Contractual-Vaccines Flu,"7,406","7,700","7,700","7,700"
521606,Contractual-Vaccines Hep B,"13,626","9,200","9,200","11,960"
521801,Contractual-PMA Auto Claims,0,"8,000","8,000","8,000"
521802,Contractual-PMA Wkr Comp,"63,750","85,000","85,000","85,000"
,Claim,,,,
521803,Contractual-Workers Comp,"2,865,252","2,000,000","2,000,000","2,000,000"
,Pymts,,,,
521905,Contractual-Other,"85,254","115,000","170,000","124,950"
524110,Repairs-Office Equipment,0,400,400,400
531914,Supp-Office and Printing,"4,452","25,068","25,068","24,928"
531999,Supp-Other,452,"20,000","20,000","20,000"
535100,Books and Publications,339,"2,000","2,000","2,000"
536110,Dues-Memberships,"1,115","2,500","2,500","2,500"
542010,Tele-Telephone,"1,047",0,0,0
542020,Tele-Telephone Cellular,947,"2,000","2,000","2,000"
550115,Insurance-Prov For Accr Claims,"-158,265","750,000","750,000","750,000"
550120,Insurance-Self Ins Liab Claims,"461,107","1,044,571","1,044,571","1,044,571"
550150,Insurance-Safety,0,"70,000","70,000","70,000"
550199,Insurance-Other,"1,008,020","1,165,862","1,165,862","1,165,862"
553000,Indirect Cost Allocation,"23,252","23,251","23,251","23,251"
555100,Training,550,"3,000","3,000","3,000"
555205,Travel-Mileage,"1,030","2,000","2,000","2,000"
555210,Travel,87,"5,000","5,000","5,000"
990100,Trans to General Fund,"410,000",0,0,0
,820-57-110-1101-000000-000 Risk,"5,289,434","5,735,363","5,735,363","5,818,536"
,0119 Finance and Budget - Risk,"5,289,434","5,735,363","5,735,363","5,818,536"
GovMax V5,,,,18-55,
